annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
1101020,Phoebe,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,0,0,0,0,0,0,0
4010000,Monica,"Oh well, its not so bad.",1,0,0,0,0,0,0
1030001,Fireman #1,"Yeah, most of the damage is pretty mostly contained in the bedrooms.",0,0,0,0,0,1,0
0000050,Phoebe,Oh!,0,0,0,0,0,0,1
0000041,Rachel,My God!,0,0,0,0,0,0,1
5000000,Joey,"Hey buddy, do you think I can borrow your uniform this Thursday?",1,0,0,0,0,0,0
1000031,Fireman #1,Excuse me?,0,0,0,0,0,0,1
2000012,Monica,Joey! Hes working!  You would look,0,0,0,0,0,0,0
1002011,Joey,"Oh, how bad is it?",0,0,0,0,0,0,0
0030002,Phoebe,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",0,0,0,0,0,1,0
4001000,Chandler,Hows your room Rach?,1,0,0,0,0,0,0
0050000,Rachel,Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.,0,0,0,0,0,1,0
3000020,Monica,Isnt that mine?,1,0,0,0,0,0,0
0011210,Rachel,Fine! Im sorry for your loss!,0,0,0,0,0,0,0
5000000,Fireman #1,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",1,0,0,0,0,0,0
1000121,Rachel,"Wow! Oh-okay, look pal, I am",0,0,0,0,0,0,0
5000000,Monica,"Yes, they can stay with us.",1,0,0,0,0,0,0
3000011,Chandler,Have you figured out what started the fire Mr. Fireman?,1,0,0,0,0,0,0
2020100,Joey,Theres just so much pressure.,0,0,0,0,0,0,0
3000002,Joey,"I mean no offense, but what you guys do is very different.",1,0,0,0,0,0,0
4010000,Joey,I dont know if youd understand.,1,0,0,0,0,0,0
3000101,Ross,"Yeah, none of us have to deal with pressure at our jobs.",1,0,0,0,0,0,0
0102011,Rachel,"Well Phoebe, we gotta do something!",0,0,0,0,0,0,0
5000000,Rachel,"Well, yknow.",1,0,0,0,0,0,0
2003000,Rachel,I mean theres no way Joeys gonna make it in time.,0,0,0,1,0,0,0
4001000,Rachel,So Im gonna go through the hotel and see if theres any other weddings going on.,1,0,0,0,0,0,0
3020000,Phoebe,Okay. Oh but dont tell them Monicas pregnant because they frown on that.,1,0,0,0,0,0,0
5000000,Rachel,Okay.,1,0,0,0,0,0,0
5000000,Phoebe,Okay.,1,0,0,0,0,0,0
1000211,Ross,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!",0,0,0,0,0,0,0
5000000,Monica,"Ross, we can handle this.",1,0,0,0,0,0,0
0030101,Ross,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",0,0,0,0,0,1,0
0000401,Ross,"I mean, enough of the silliness!",0,1,0,0,0,0,0
0000410,Chandler,"Well, why dont you tell her to stop being silly!",0,1,0,0,0,0,0
1001021,Ross,Okay-okay!,0,0,0,0,0,0,0
2011010,Ross,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",0,0,0,0,0,0,0
2011010,Ross,Do you really want to throw that all away over a room?,0,0,0,0,0,0,0
2010002,Ross,That is so silly.,0,0,0,0,0,0,0
3020000,Ross,"Now wh-what is more important, love or silliness?",1,0,0,0,0,0,0
3110000,Chandler,"Well, we are fond of the silliness, but we also have a soft spot for the love.",1,0,0,0,0,0,0
1310000,Monica,Love is the best medicine.,0,0,0,0,1,0,0
2200001,Chandler,Thats laughter.,0,0,0,0,0,0,0
3010010,Monica,Why do you do it?,1,0,0,0,0,0,0
3010010,Chandler,I dont know.,1,0,0,0,0,0,0
3100010,Ross,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?",1,0,0,0,0,0,0
4100000,Chandler,"Yeah, I do.",1,0,0,0,0,0,0
3200000,Ross,"And Mon, you wanna live with Chandler, dont ya?",1,0,0,0,0,0,0
4100000,Monica,Yes.,1,0,0,0,0,0,0
0500000,Ross,Good! A verbal contract is binding in the state of New York!,0,0,0,0,1,0,0
3000020,Roger,Oh.,1,0,0,0,0,0,0
5000000,Phoebe,"But I don't. Me, Phoebe.",1,0,0,0,0,0,0
5000000,Roger,"Well, I'm not I'm not at all surprised they feel that way.",1,0,0,0,0,0,0
0200030,Phoebe,"You're not? See, that's why you're so great!",0,0,0,0,0,0,1
3000002,Roger,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",1,0,0,0,0,0,0
1100102,Roger,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",0,0,0,0,0,0,0
1000202,Roger,Define me!,0,0,0,0,0,0,0
2010002,Roger,"Love me, I need love!",0,0,0,0,0,0,0
4000001,Roger,'.,1,0,0,0,0,0,0
1000130,Phoebe,Have you really done this before?,0,0,0,0,0,0,1
0500000,Joey,Yeah!,0,0,0,0,1,0,0
0500000,Joey,Yeah!,0,0,0,0,1,0,0
0500000,Joey,Yeah!,0,0,0,0,1,0,0
3101000,Joey,"You just take a big, big swing.",1,0,0,0,0,0,0
4100000,Joey,"Now, dont hold back.",1,0,0,0,0,0,0
5000000,Joey,and Phoebe picks up a wooden baseball bat and starts to swing as Chandler and Monica enter.),1,0,0,0,0,0,0
0300020,Phoebe,Hey!,0,0,0,0,1,0,0
0300020,Joey,Hey-hey-hey!,0,0,0,0,1,0,0
4000010,Chandler,What are you doing?,1,0,0,0,0,0,0
2300000,Phoebe,Were just celebrating that Joey got his health insurance back.,0,0,0,0,1,0,0
4010000,Chandler,"Oh, all right.",1,0,0,0,0,0,0
0311000,Phoebe,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.",0,0,0,0,1,0,0
2100110,Gary,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,0,0,0,0,0,0,0
1300010,Phoebe,Okay!,0,0,0,0,1,0,0
4100000,Gary,All right.,1,0,0,0,0,0,0
4100000,Phoebe,Bye!,1,0,0,0,0,0,0
4100000,Joey,Bye!,1,0,0,0,0,0,0
1100201,Joey,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!,0,0,0,0,0,0,0
4000010,Monica,"Hey, Joey, could you pass the cheese?",1,0,0,0,0,0,0
5000000,Joey,Yeah.,1,0,0,0,0,0,0
4001000,Joey,"Listen uh, Id prefer it if you didnt call me Joey.",1,0,0,0,0,0,0
4001000,Joey,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",1,0,0,0,0,0,0
3100010,A Waiter,"Hey, dragon! Heres your tips from Monday and Tuesday.",1,0,0,0,0,0,0
0000050,Joey,Theres like-theres like 300 bucks in this one!,0,0,0,0,0,0,1
4000010,The Waiter,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",1,0,0,0,0,0,0
5000000,Monica,Okay.,1,0,0,0,0,0,0
3000011,Monica,Could the waiters gather around to hear tonights specials?,1,0,0,0,0,0,0
2000111,Monica,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",0,0,0,0,0,0,0
4000100,The Waiter,Because we can remember them.,1,0,0,0,0,0,0
1001210,Monica,Because your all gonna make up fake specials and make me cook them like you did the other night?,0,0,0,0,0,0,0
5000000,Ross,Hey. When you guys were kids and you played,1,0,0,0,0,0,0
5000000,Monica,I was always Joanne.,1,0,0,0,0,0,0
5000000,Joey,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",1,0,0,0,0,0,0
0100103,Phoebe,Ewww! Oh! Its the Mattress King!,0,0,1,0,0,0,0
0010202,Joey,Booo!!,0,0,0,0,0,0,0
0000113,Chandler,Dont look honey. Change the channel! Change the channel!,0,0,1,0,0,0,0
0400100,Janice,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",0,0,0,0,1,0,0
0000401,Chandler,What a wank!,0,1,0,0,0,0,0
0000320,Janice,"Oh, I cannot believe hes using our divorce to sell mattresses.",0,1,0,0,0,0,0
2000120,Monica,I know!,0,0,0,0,0,0,0
2100011,Monica,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",0,0,0,0,0,0,0
1010102,Monica,And Im appalled for you by the way.,0,0,0,0,0,0,0
2000201,Rachel,"You had to do it, didnt you? You couldnt just leave it alone.",0,0,0,0,0,0,0
1100003,Ross,Four percent. Okay. I tip more than that when theres a bug in my food.,0,0,1,0,0,0,0
2000300,Rachel,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",0,1,0,0,0,0,0
2000003,Ross,"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",0,0,1,0,0,0,0
5000000,Ross,"Hey Pheebs, what are you doing?",1,0,0,0,0,0,0
0003011,Phoebe,"Im, Im freaking out!",0,0,0,1,0,0,0
0014000,Phoebe,Monica kinda trusted me with something and she shouldnt have!,0,0,0,1,0,0,0
4000010,Phoebe,"All right, I havent lived here in a while, so I have to ask you something.",1,0,0,0,0,0,0
5000000,Phoebe,Does Monica still turn on the lights in her bedroom?,1,0,0,0,0,0,0
5000000,Rachel,Um. yeah.,1,0,0,0,0,0,0
5000000,Phoebe,I am,1,0,0,0,0,0,0
5000000,Rachel,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",1,0,0,0,0,0,0
4000100,Rachel,"So, Ill invite him to brunch tomorrow and you can make nice.",1,0,0,0,0,0,0
2010002,Ross,"Look, honey, I have tried to make nice, it doesnt work.",0,0,0,0,0,0,0
4000100,Rachel,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",1,0,0,0,0,0,0
1000202,Ross,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",0,0,0,0,0,0,0
1000211,Ross,Like me tiny doctor!,0,0,0,0,0,0,0
1121000,Rachel,"Okay, well cant you just try it one more time Ross? For me? For me?",0,0,0,0,0,0,0
2001002,Ross,"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",0,0,0,0,0,0,0
1000301,Rachel,"Okay, well you are just gonna have too, okay.",0,1,0,0,0,0,0
1000112,Rachel,"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",0,0,0,0,0,0,0
0000410,Rachel,!,0,1,0,0,0,0,0
3100001,Ross,"Okay, okay, okay.  Ill get the bagels.",1,0,0,0,0,0,0
3000011,Rachel,"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",1,0,0,0,0,0,0
4000001,Joey,"All right, then you'd better show me some of that too then.",1,0,0,0,0,0,0
3000020,Rachel,"Okay, it's missing something. Ooh, I know! Umm, okay.",1,0,0,0,0,0,0
0000050,Joey,Really? A purse?,0,0,0,0,0,0,1
2100200,Rachel,It's not a purse! It's a shoulder bag.,0,0,0,0,0,0,0
4000001,Joey,It looks like a women's purse.,1,0,0,0,0,0,0
5000000,Rachel,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",1,0,0,0,0,0,0
3100001,Joey,"See look,",1,0,0,0,0,0,0
3200000,Rachel,Exactly! Unisex!,1,0,0,0,0,0,0
3000101,Joey,Maybe you need sex.,1,0,0,0,0,0,0
2100101,Rachel,No! No Joey! U-N-I-sex.,0,0,0,0,0,0,0
4100000,Joey,"Well, I ain't gonna say no to that.",1,0,0,0,0,0,0
4010000,Phoebe,"So, um, have you told your parents?",1,0,0,0,0,0,0
5000000,Duncan,"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",1,0,0,0,0,0,0
4010000,Phoebe,Here you go.,1,0,0,0,0,0,0
3011000,Phoebe,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",1,0,0,0,0,0,0
5000000,Phoebe,.,1,0,0,0,0,0,0
5000000,Phoebe,.,1,0,0,0,0,0,0
1022000,Phoebe,"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.",0,0,0,0,0,0,0
1400000,Duncan,I love you Phoebe.,0,0,0,0,1,0,0
1000031,Phoebe,So your brother's straigh huh? Seriously.,0,0,0,0,0,0,1
1300010,Chandler,Hey!,0,0,0,0,1,0,0
5000000,Monica,Hi.,1,0,0,0,0,0,0
3010001,Chandler,"I just came over to drop offnothing. So that weekend kinda sucked, huh?",1,0,0,0,0,0,0
2010002,Monica,"Yeah, it did.",0,0,0,0,0,0,0
2030000,Chandler,"So, I guess this is over.",0,0,0,0,0,1,0
3000020,Monica,What?,1,0,0,0,0,0,0
1040000,Chandler,"Well, y'know, you and me, it had to end sometime.",0,0,0,0,0,1,0
2010110,Monica,"Why, exactly?",0,0,0,0,0,0,0
0040010,Chandler,"Because of the weekend, we had a fight.",0,0,0,0,0,1,0
0000230,Monica,Chandler that's crazy!,0,0,0,0,0,0,1
0000320,Monica,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!,0,1,0,0,0,0,0
3110000,Chandler,"So, this isn't over?",1,0,0,0,0,0,0
0500000,Monica,You are so cute!,0,0,0,0,1,0,0
2200001,Monica,No.,0,0,0,0,0,0,0
3100001,Monica,"No, it was a fight.",1,0,0,0,0,0,0
2100200,Monica,You deal with it and move on!,0,0,0,0,0,0,0
3010100,Monica,It's nothing to freak out about.,1,0,0,0,0,0,0
0300020,Chandler,Really? Okay. Great!,0,0,0,0,1,0,0
1300001,Monica,"Ohh, welcome to an adult relationship!",0,0,0,0,1,0,0
0001040,Chandler,We're in a relationship?,0,0,0,0,0,0,1
3010001,Monica,I'm afraid so.,1,0,0,0,0,0,0
3200000,Chandler,Okay.,1,0,0,0,0,0,0
1400000,Rachel,Hi!,0,0,0,0,1,0,0
4001000,Danny,So you like the short hair better.,1,0,0,0,0,0,0
3000011,Rachel,What? YetiI mean Danny?,1,0,0,0,0,0,0
4001000,Phoebe,Can I tell you a little secret?,1,0,0,0,0,0,0
1400000,Rachel,Yeah!,0,0,0,0,1,0,0
5000000,Phoebe,I want to keep one.,1,0,0,0,0,0,0
0400010,Rachel,"Ohh, I'm gonna be on the news!",0,0,0,0,1,0,0
3000002,Monica,"Oh, please.",1,0,0,0,0,0,0
3000020,Monica,What? Honey.,1,0,0,0,0,0,0
3000101,Rachel,"Oh, I am, my side still hurts from when you crashed into me yesterday.",1,0,0,0,0,0,0
1040000,Monica,"Oh God, Im so sorry.",0,0,0,0,0,1,0
5000000,Rachel,I know.,1,0,0,0,0,0,0
2000021,Rachel,Ow!!,0,0,0,0,0,0,0
0010130,Monica,Oh God!,0,0,0,0,0,0,1
2200010,Ross,"Hey, you guys! Guess what?",0,0,0,0,0,0,0
4000010,Rachel,Got a job on a river boat?,1,0,0,0,0,0,0
0100202,Ross,"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",0,0,0,0,0,0,0
3000101,Rachel,"Oh I see, so this suit is making a point.",1,0,0,0,0,0,0
3000101,Ross,Right.,1,0,0,0,0,0,0
1000202,Rachel,"Now that youre on youre own, youre free to look as stupid as you like.",0,0,0,0,0,0,0
5000000,Ross,You like it right?,1,0,0,0,0,0,0
3200000,Monica,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,1,0,0,0,0,0,0
4000010,Rachel,"Yeah, come here!",1,0,0,0,0,0,0
3101000,Monica,What-what was it you were gonna tell us?,1,0,0,0,0,0,0
3200000,Rachel,Yeah. Oh! Was how you invented the cotton gin?!,1,0,0,0,0,0,0
1000301,Ross,"Okay, good bye!",0,1,0,0,0,0,0
0300020,Joey,Hey I got one! I got one!,0,0,0,0,1,0,0
2300000,Man,Hi!,0,0,0,0,1,0,0
5000000,Phoebe,Hi.,1,0,0,0,0,0,0
5000000,Man,"Oh uh, up or down?",1,0,0,0,0,0,0
2002100,Phoebe,Oh down please.  I-I hate to be a ball buster can I just do it?,0,0,0,0,0,0,0
5000000,Man,Could you press up too please?,1,0,0,0,0,0,0
1030010,Phoebe,Sure! I feel so bad for you; I broke my leg once too.,0,0,0,0,0,1,0
4000010,Man,Oh yeah? Howd yours happen?,1,0,0,0,0,0,0
3020000,Phoebe,"Well, its a long story.",1,0,0,0,0,0,0
4001000,Phoebe,Its kind of embarrassing.,1,0,0,0,0,0,0
2000111,Phoebe,Lets just say there was a typographical error with a sex manual.,0,0,0,0,0,0,0
5000000,Phoebe,How about you?,1,0,0,0,0,0,0
1040000,Man,Car accident.,0,0,0,0,0,1,0
4000010,Phoebe,Oh.,1,0,0,0,0,0,0
1000202,Man,"Oh, let me guess some idiot on a cell phone wasnt paying attention?",0,0,0,0,0,0,0
3000200,Man,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",1,0,0,0,0,0,0
5000000,Phoebe,"Uh-huh, yeah.",1,0,0,0,0,0,0
5000000,Man,"Well umm, if you have sometime yknow and maybe you might want to visit someone else",1,0,0,0,0,0,0
1300010,Phoebe,Oh yeah! I-I would like that.,0,0,0,0,1,0,0
5000000,Man,Im in the middle,1,0,0,0,0,0,0
0000500,Phoebe,Wait! What?! No!! Elevator!! No!,0,1,0,0,0,0,0
4000100,Joey,"Uh, you gotta press the button.",1,0,0,0,0,0,0
4100000,Chandler,"Oh we did, and you still have all your lamps.",1,0,0,0,0,0,0
1010030,Chandler,"Oh, I didn't factor in the room tax.",0,0,0,0,0,0,1
3200000,Ross,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",1,0,0,0,0,0,0
0000050,Ross,Oh my god.,0,0,0,0,0,0,1
1000040,Chandler,What?,0,0,0,0,0,0,1
2000030,Ross,There's something new in the bowl.,0,0,0,0,0,0,1
2011001,Chandler,"Look, we have enough, just walk away.",0,0,0,0,0,0,0
0301010,Ross,"No, but I want...I want the pinecones!",0,0,0,0,1,0,0
4000001,Chandler,There's a forest right outside.,1,0,0,0,0,0,0
3020000,Ross,It's not the same.,1,0,0,0,0,0,0
2101010,Chandler,"Ok, go quick!",0,0,0,0,0,0,0
1400000,Ross,Thank you for a delightful stay.,0,0,0,0,1,0,0
0300020,Ross,"Oh, my maple candy!",0,0,0,0,1,0,0
0002030,Rachel,"Oh my God, what happened?",0,0,0,0,0,0,1
0100220,Janice,"Oh. God, crazy Chandler. He spun me...off...the...bed!",0,0,0,0,0,0,0
1400000,Rachel,Wow! Spinning that sounds like fun.,0,0,0,0,1,0,0
2010110,Janice,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",0,0,0,0,0,0,0
2000030,Rachel,Ross's what?,0,0,0,0,0,0,1
1100003,Janice,"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",0,0,1,0,0,0,0
4000010,Rachel,"Whoops.  Oh, hey, do you need help with that?",1,0,0,0,0,0,0
0100040,Phoebe,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",0,0,0,0,0,0,1
0400010,Phoebe Sr,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",0,0,0,0,1,0,0
5000000,Phoebe,"No-no, sorry. Cookies are good, thanks.",1,0,0,0,0,0,0
4010000,Phoebe Sr,Oh.,1,0,0,0,0,0,0
3002000,Phoebe,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",1,0,0,0,0,0,0
2030000,Phoebe Sr,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",0,0,0,0,0,1,0
4100000,Phoebe,"Oh, okay. Well, so tell me everything about my parents. Everything.",1,0,0,0,0,0,0
5000000,Phoebe Sr,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",1,0,0,0,0,0,0
0100040,Phoebe,"Oh, what? What was it?",0,0,0,0,0,0,1
1020002,Phoebe Sr,The three losers.,0,0,0,0,0,0,0
0050000,Phoebe Sr,"Oh, poor Lily.",0,0,0,0,0,1,0
1040000,Phoebe Sr,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",0,0,0,0,0,1,0
2010101,Phoebe,"Yeah, no, it was great.",0,0,0,0,0,0,0
1030010,Phoebe,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",0,0,0,0,0,1,0
0000320,Phoebe,Go back in time and listen to Phoebe!,0,1,0,0,0,0,0
5000000,Monica,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",1,0,0,0,0,0,0
4000010,Rachel,Ok.,1,0,0,0,0,0,0
0100040,Monica,It worked!,0,0,0,0,0,0,1
2010002,Rachel,Oh  oh no just stopped to throw up a little bit.,0,0,0,0,0,0,0
1011200,Rachel,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",0,0,0,0,0,0,0
4010000,Monica,"Umm, she Rach, not it, she.",1,0,0,0,0,0,0
3010010,Rachel,"Yeah, I’m not so sure.",1,0,0,0,0,0,0
1020200,Monica,"Oh my god, I am losing my mind.",0,0,0,0,0,0,0
1010012,Phoebe,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",0,0,0,0,0,0,0
3000101,Monica,"Well, youre not.",1,0,0,0,0,0,0
0000113,Rachel,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",0,0,1,0,0,0,0
0300110,Monica,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",0,0,0,0,1,0,0
1000040,Rachel,"Monica. Youve, youve done it right?",0,0,0,0,0,0,1
0000311,Monica,"Of course I have! What do you think, Im some 30 year old virgin?",0,1,0,0,0,0,0
0000050,Rachel,Oh my God! Youre a 30 year old virgin!,0,0,0,0,0,0,1
