annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
4010000,Charlie,There was hum...  there was another reason that I thought it was time to end it with Joey.,1,0,0,0,0,0,0
3020000,Charlie,I started to realize that I was having feelings for someone  else.,1,0,0,0,0,0,0
2010101,Ross,"I mean, we're scientists, right?",0,0,0,0,0,0,0
0005000,Rachel,"Oh boy, I just can't watch. It's too scary!",0,0,0,1,0,0,0
2300000,Ross,I'll get it! I will get that!,0,0,0,0,1,0,0
1022000,Joey,I have to pee. And Rachel's in the bathroom!,0,0,0,0,0,0,0
1100030,Joey,"Man, I didn't think we were gonna make it!",0,0,0,0,0,0,1
1003010,Ross,"I know!  Don't switch hands, okay?",0,0,0,1,0,0,0
0101030,Rachel,"Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do.",0,0,0,0,0,0,1
3001001,Ross,I cannot sleep in a public place.,1,0,0,0,0,0,0
1000400,Phoebe,I got no sleep last night!,0,1,0,0,0,0,0
0001130,Monica,"Are you insane? I mean Joey, is going to kill you, hes actually going to kill you dead.",0,0,0,0,0,0,1
1002020,Chandler,Okay! You dont think I thought of that?,0,0,0,0,0,0,0
2000021,Rachel,I mean thats unbelievable.,0,0,0,0,0,0,0
3000020,Monica,"I mean, was it Gina?",1,0,0,0,0,0,0
3100010,Rachel,"I dont know, you thought See you Saturday was funny.",1,0,0,0,0,0,0
4100000,Rachel,"Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.",1,0,0,0,0,0,0
0500000,Ross,Pa-haa!! I would love to go with you.,0,0,0,0,1,0,0
3100010,Ross,"Yeah, hey I-I have clothes, I even pick them out.",1,0,0,0,0,0,0
3100010,Ross,"I mean for, for all you know I could be a fashion..... monger.",1,0,0,0,0,0,0
0300020,Rachel,"Okay. Honey, I would love for you to go with me.  What?",0,0,0,0,1,0,0
0005000,Ross,"What should I wear, now Im all nervous.",0,0,0,1,0,0,0
0500000,Mr. Treeger,": I know, we did it!! Hey, that was incredible, huh?!",0,0,0,0,1,0,0
0500000,Joey,"I know, it was amazing! I mean, we totally nailed it, it was beautiful.",0,0,0,0,1,0,0
1400000,Mr. Treeger,": Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball.",0,0,0,0,1,0,0
3020000,Joey,"Well, unfortunately, I don't get many callbacks so",1,0,0,0,0,0,0
0500000,Ross,Yes!! I knew it!!  Bye-bye! So long! Later!,0,0,0,0,1,0,0
0500000,Joey,Oh this is great! I might actually get to play Ben's dad!,0,0,0,0,1,0,0
2012000,Monica,"Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue.",0,0,0,0,0,0,0
0220100,Ross,"I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am.",0,0,0,0,0,0,0
1003010,Emily,I think youve got concussion.,0,0,0,1,0,0,0
1003010,Emily,Youre welcome.  Im sorry. Did I hurt you?,0,0,0,1,0,0,0
0100040,Monica,Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David.,0,0,0,0,0,0,1
2200010,Chandler,"I do! Want a hint? huh? ""I do""  ""I do"".",0,0,0,0,0,0,0
2201000,Chandler,"Be-cause, we were talking about ways that he could beat Mike and I told him that Phoebe wanted to get married.",0,0,0,0,0,0,0
3000101,Paul,I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.,1,0,0,0,0,0,0
3011000,Ross,"I can, I can see that.",1,0,0,0,0,0,0
2003000,Ross,"Umm, but I think if you give me umm, one chance I can, I can change your mind.",0,0,0,1,0,0,0
4001000,Joey,"Okay, fine, I will bring you a tape, huh?",1,0,0,0,0,0,0
0200102,Ross,"It's your moral obligation, as a friend, as a woman, I think it's a feminist issue!",0,0,0,0,0,0,0
4000010,Joey,Feminist issue. That's where I went!,1,0,0,0,0,0,0
3100100,Chandler,"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.",1,0,0,0,0,0,0
5000000,Rachel,"No, not really. I mean you've seen me naked hundreds of times.",1,0,0,0,0,0,0
3100010,Rachel,"Okay. All right, that's true! But y'know I just don't embarrass that easily.",1,0,0,0,0,0,0
4000010,Rachel,"No, I don't! Ross, I think I'm just a more secure person than you are.",1,0,0,0,0,0,0
0000104,Ross,Hey lady! I don't care how much you want it! Okay?! I am,0,0,1,0,0,0,0
0100040,Phoebe,I cant believe it!,0,0,0,0,0,0,1
0400010,Phoebe,I did it!,0,0,0,0,1,0,0
1300010,Phoebe,I rode a bike!,0,0,0,0,1,0,0
0300020,Phoebe,I never thought Id be able to do that!,0,0,0,0,1,0,0
3101000,Ross,"I mean, you two are-are my I mean, Im lucky to have just one good",1,0,0,0,0,0,0
4001000,Joey,I gotta go check something over here.,1,0,0,0,0,0,0
4100000,David,"Well, remember how I was trying to achieve the positronic distillation of subatomic particles?",1,0,0,0,0,0,0
0040001,David,"Well, after eight years of research I discovered that it can't be done.",0,0,0,0,0,1,0
2210000,David,"She's also a scientist, so she's very smart and pretty and... well, it's actually because of you, really, that we're together, I mean, I saw what you had with that Mike guy, and I just said ""Boy, I want that"".",0,0,0,0,0,0,0
2030000,Phoebe,Mike and I broke up.,0,0,0,0,0,1,0
3000020,Ross,"No-no, I took them from the hotel lobby.",1,0,0,0,0,0,0
0000401,Joey,Because I sure as hell cant figure it out!,0,1,0,0,0,0,0
1010201,Joey,I talk to you and nothin.,0,0,0,0,0,0,0
4000010,Kate,I have a question about this scene.,1,0,0,0,0,0,0
2000120,Kate,"Well, I dont understand why Adriennes attracted to Victor.",0,0,0,0,0,0,0
5000000,Kate,I think my characters gonna need a little bit more of reason than that.,1,0,0,0,0,0,0
1000211,Joey,"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",0,0,0,0,0,0,0
3101000,Monica,Do you still wanna call em? I wanna call em.,1,0,0,0,0,0,0
1001120,Monica,I dont think this numbers right!,0,0,0,0,0,0,0
1130000,Mr. Tribbiani,"Gotta go. I miss you too, I love you, but it's getting real late now",0,0,0,0,0,1,0
1000040,Joey,"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?",0,0,0,0,0,0,1
5000000,Mr. Tribbiani,"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?",1,0,0,0,0,0,0
3110000,Mr. Tribbiani,I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,1,0,0,0,0,0,0
0100040,Guru Saj,"Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.",0,0,0,0,0,0,1
3000110,Rachel,"Oh, great. Although I did sit down where there wasnt a chair.",1,0,0,0,0,0,0
3010010,Rachel,"Oh, well, I guess I had that one coming.",1,0,0,0,0,0,0
0040010,Joey,"Dude, I am sorry about what I said!",0,0,0,0,0,1,0
2010002,Chandler,"Yes it is! From now on, I have no first name.",0,0,0,0,0,0,0
0000050,Phoebe,I dont know. Ooh! Ooh! Look it!  Ah-ha!,0,0,0,0,0,0,1
0200120,Rachel,Come on apartment! Come on apartment!  Oh! I know queen is high!,0,0,0,0,0,0,0
2001020,Monica,I dont know!,0,0,0,0,0,0,0
3001010,Chandler,"You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?",1,0,0,0,0,0,0
3000101,Chandler,"No, I got him.",1,0,0,0,0,0,0
2100020,Joey,What'd I tell you? What'd I tell you?,0,0,0,0,0,0,0
4010000,Ross,"I mean technically its-its not against the rules or anything, but it is frowned upon.",1,0,0,0,0,0,0
2002010,Ross,Yeah. What-what should I do?,0,0,0,0,0,0,0
5000000,Joey,I mean whats more important?,1,0,0,0,0,0,0
3100010,Joey,"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?",1,0,0,0,0,0,0
1040000,Chandler,I couldnt do it.,0,0,0,0,0,1,0
3010010,Chandler,"Hey, relax I just need more time. Were going to dinner tonight.",1,0,0,0,0,0,0
2003000,Joey,I-I keep hearing all these rumors that I might get fired.,0,0,0,1,0,0,0
0121010,Joey,"I mean, I love-I love this little guy!",0,0,0,0,0,0,0
0000230,Joey,I cant believe it!,0,0,0,0,0,0,1
2010200,Rachel,I was gonna give you a chance to apologise to me.,0,0,0,0,0,0,0
0000410,Rachel,"But I told you, I didnt have the time!",0,1,0,0,0,0,0
0010301,Ross,"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",0,1,0,0,0,0,0
2010020,Phoebe,"Ooh, I have to tell you something.",0,0,0,0,0,0,0
3001100,Phoebe,But I cant tell you.,1,0,0,0,0,0,0
4001000,Phoebe,"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",1,0,0,0,0,0,0
4000100,Monica,"Ohh Oh, thats okay I hate when people come back to complement the chef.",1,0,0,0,0,0,0
3100100,Monica,Like I have nothing better to do!,1,0,0,0,0,0,0
1400000,Richard,No! I came here to tell you something else.  I came here  to tell you I still love you.,0,0,0,0,1,0,0
0100121,Joey,"One pregnant woman at a time, please! I just want you to be okay.",0,0,0,0,0,0,0
0000311,Joey,"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",0,1,0,0,0,0,0
1004000,Dina,"Joey, I am scared to death about this.",0,0,0,1,0,0,0
0014000,Dina,"But I really think I can do it, Im just gonna need some help.",0,0,0,1,0,0,0
1400000,Bobby,"You bet I am!  And to answer your earlier question, were straight-up gangster rap.",0,0,0,0,1,0,0
3200000,Dina,"I mean, youre my favorite guy in the whole world.",1,0,0,0,0,0,0
1013000,Dina,I was scared of telling you.,0,0,0,1,0,0,0
0041000,Dina,"Joey, I cant stand the thought of having this baby with you mad at me.",0,0,0,0,0,1,0
2030000,Dina,I want him to have his uncle.,0,0,0,0,0,1,0
2300000,Dina,"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.",0,0,0,0,1,0,0
1400000,Danny,I had a really nice time tonight.,0,0,0,0,1,0,0
3100010,Danny,"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.",1,0,0,0,0,0,0
1000040,Rachel,You're sister? You're sister's asleep on the couch?  Ohhh! I saw,0,0,0,0,0,0,1
1100030,Krista,"Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!",0,0,0,0,0,0,1
0000050,Chandler,"She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!",0,0,0,0,0,0,1
4001000,Jill,"I'm fine. No, I'm not alone... I don't know, some guy.",1,0,0,0,0,0,0
1300010,Chandler,"Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was",0,0,0,0,1,0,0
2100020,Chandler,"I say, Drew!",0,0,0,0,0,0,0
1101020,Chandler,"Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out.",0,0,0,0,0,0,0
5000000,Joey,I think I left a donut up here.,1,0,0,0,0,0,0
0500000,Doug,I love ya!,0,0,0,0,1,0,0
4000100,Stevens,"Oh, excuse me. I forgot my briefcase y'know, by accident.",1,0,0,0,0,0,0
0031010,Chandler,"Ye-ye-yeah, yes I do!",0,0,0,0,0,1,0
5000000,Chandler,"If I see him, Ill ask.",1,0,0,0,0,0,0
2002010,Chandler,"Bob? Ooh, working here with us? Everyday? Yeah, I dont know if he has what it takes.",0,0,0,0,0,0,0
1400000,Ross,Hey! Guess what I got for your wedding!,0,0,0,0,1,0,0
1001201,Chandler,"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!""",0,0,0,0,0,0,0
0500000,Joey,I call it!!,0,0,0,0,1,0,0
4000100,Chandler,"We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!",1,0,0,0,0,0,0
1400000,Ross,"See, I see.... big passion in your future.",0,0,0,0,1,0,0
4000010,Phoebe,"That was supposed to be a good thing, I forget why.",1,0,0,0,0,0,0
3011000,Phoebe,"Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.",1,0,0,0,0,0,0
3001001,Phoebe,"Yeah, I wouldve except I had a big spaghetti stain on the other side.",1,0,0,0,0,0,0
1030010,Phoebe,"Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.",0,0,0,0,0,1,0
2300000,Monica,"I love you, too.",0,0,0,0,1,0,0
0300020,Rachel,I would love to live with you Ross; thats-thats great! Thank you!,0,0,0,0,1,0,0
3101000,Ross,"Well, Im-Im just glad I could, yknow, help you out.",1,0,0,0,0,0,0
0230000,Rachel,"I mean, I mean I was gonna be homeless.",0,0,0,0,0,1,0
3001010,Ross,"Hero, I uh, I dont knowwell, all right.",1,0,0,0,0,0,0
0400010,Rachel,"Oh, I have to go tell Monica what a wonderful brother she has!",0,0,0,0,1,0,0
5000000,Phoebe,"No, I wont.",1,0,0,0,0,0,0
3011000,Phoebe,"But I should tell you this, this exact same thing happened to my roommate Denise.",1,0,0,0,0,0,0
4000001,Joey,I ended up at Ross's place.,1,0,0,0,0,0,0
3001001,Joey,"Oh, I musta missed counted or something.",1,0,0,0,0,0,0
4000001,Monica,"No Joey, I think he's just watchin' TV.",1,0,0,0,0,0,0
2300000,Joey,"Uh, listen, I just wanna thank you for this great opportunity.",0,0,0,0,1,0,0
5000000,Chandler,"Well, I'm gonna get another espresso. Can I get you another latte?",1,0,0,0,0,0,0
5000000,Chandler,"Y'know, I, I really dont think we need a canoe.",1,0,0,0,0,0,0
0000500,Peter,Were not throwing it away! I built that canoe!,0,1,0,0,0,0,0
4001000,Chandler,"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.",1,0,0,0,0,0,0
5000000,Chandler,"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.",1,0,0,0,0,0,0
1010030,Ticket Counter Attendant,"Im sorry sir, I dont understand.",0,0,0,0,0,0,1
5000000,Chandler,"I dont know.  I cant tell, what ever it was went back in too quickly.",1,0,0,0,0,0,0
5000000,Joey,"Well, anyway, I got to go change, Im ah, meeting some of the cast for drinks.",1,0,0,0,0,0,0
2100011,Joey,"Oh no-no-no-no, I meant Chandler.",0,0,0,0,0,0,0
5000000,Ross,"I mean, I think it wouldve happened either way.",1,0,0,0,0,0,0
4010000,Ross,I mean if you hadnt initiated it I-I-I know I wouldve.,1,0,0,0,0,0,0
2002100,Rachel,I dont like sitting up here! Im just gonna over,0,0,0,0,0,0,0
5000000,Joey,"All right, dont waste it, I mean its still food.",1,0,0,0,0,0,0
0500000,Joey,"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",0,0,0,0,1,0,0
3002000,Joey,"OK, you've got to promise that you'll never, ever tell Ross that I told you.",1,0,0,0,0,0,0
0300020,Monica,Oh my God! I love him!,0,0,0,0,1,0,0
1020200,Phoebe,I was the last one to know when Chandler got bitten by the peacock at the zoo.,0,0,0,0,0,0,0
1020200,Phoebe,I was the last one to know when you had a crush on Joey when he was moving in.,0,0,0,0,0,0,0
1010030,Phoebe,Looks like I was second to last.,0,0,0,0,0,0,1
3000020,Chandler,"Oh! Right. Umm, maybe thats because I didnt send him an invitation.",1,0,0,0,0,0,0
1010003,Chandler,I dont even know the man. Okay? Were not that close. I havent seen him in years.,0,0,1,0,0,0,0
2000003,Chandler,"I hang out with you guys, and he stars in a drag show in Vegas.",0,0,1,0,0,0,0
3100010,Phoebe,"Ooh, I think I wanna trade circles.",1,0,0,0,0,0,0
3000200,Monica,So what! As long as hes not wearing a white dress and a veil I dont care.,1,0,0,0,0,0,0
4001000,Phoebe,"Okay, I think I need to do some shopping.",1,0,0,0,0,0,0
4001000,Joey,"I guess you wouldnt believe me if I said I was Kurt Douglas, huh?",1,0,0,0,0,0,0
4100000,Rachel,"Okay, you guys, just relax.  I doooo.",1,0,0,0,0,0,0
4010000,Joshua,I gotta go.,1,0,0,0,0,0,0
4001000,Rachel,"Sorry I'm late, but I left late.",1,0,0,0,0,0,0
3000011,Phoebe,I thought you said you read it in high school.,1,0,0,0,0,0,0
5000000,Rachel,"Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about?",1,0,0,0,0,0,0
5000000,Rachel,"Excuse me, can I, can I bum one of those?",1,0,0,0,0,0,0
2000021,Nancy,I thought you didn't smoke.,0,0,0,0,0,0,0
3000020,Rachel,"Oh, I thought you guys meant marijuana cigarettes, y'know?",1,0,0,0,0,0,0
3000020,Rachel,"Y'know what I mean, like dubbies?",1,0,0,0,0,0,0
2000030,Rachel,"And I actually, I thought to myself, ""Wow, those guys are crazy!""",0,0,0,0,0,0,1
5000000,Rachel,"But no, I actually smoke the regular ones all, all the time.",1,0,0,0,0,0,0
3200000,Phoebe,You know what? You are right. I,1,0,0,0,0,0,0
3001010,Phoebe,"Okay  If you guys have microphones in there too, I didn't mean",1,0,0,0,0,0,0
0000500,Joey,This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,0,1,0,0,0,0,0
2110010,Chandler,"Hey, I hear that you and Joshua are going out to dinner with Ross and Emily, and I think thats, I think thats really cool.",0,0,0,0,0,0,0
3100010,Joey,"Yeah, Rach, I think youre handling that really well.",1,0,0,0,0,0,0
3000200,Rachel,"Now, maybe I would have a problem with this if it wasnt for me and Joshua.",1,0,0,0,0,0,0
1000211,Rachel,"I mean, theyre gonna be engaged for like what?",0,0,0,0,0,0,0
0000401,Phoebe,"What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?!",0,1,0,0,0,0,0
5000000,Joanna,"Oh, I mustve said that after you left.",1,0,0,0,0,0,0
0041000,Joanna,I dont want to lose you.,0,0,0,0,0,1,0
0500000,Rachel,Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,0,0,0,0,1,0,0
1012001,Monica,Umm.  Umm. Umm. I don't think so.,0,0,0,0,0,0,0
3100100,Rachel,"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some",1,0,0,0,0,0,0
3101000,Chandler,Yknow I was thinking if we had aa big fight and uh we broke up for a few hours,1,0,0,0,0,0,0
3000020,Cassie,I thought I heard voices. You must be Chandler.,1,0,0,0,0,0,0
4001000,Ross,"Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.",1,0,0,0,0,0,0
1301000,Ross,"Uh-hmmWait! It gets better. Um, yeah I was in Barcelona.",0,0,0,0,1,0,0
5000000,Kristen,I studied for a year in Barcelona.,1,0,0,0,0,0,0
4100000,Ross,"Anyway, umm so I was um, I was hiking",1,0,0,0,0,0,0
1400000,Kristen,I love hiking!,0,0,0,0,1,0,0
2300000,Ross,Oh thats great! I was hiking along the foothills of Mount Tibidaybo,0,0,0,0,1,0,0
1400000,Rachel,I get it!,0,0,0,0,1,0,0
1000040,Janice,"So? Congratulations you two, I didnt even know you got married.",0,0,0,0,0,0,1
2001020,Janice,"Uh-oh, I feel another one coming.",0,0,0,0,0,0,0
2300000,Rachel,Oh it was perfect! I mean it really felt like he was my friend again.,0,0,0,0,1,0,0
4000010,Rachel,"Oh thats not important. The point is, I reallyI think everythings gonna be okay.",1,0,0,0,0,0,0
1400000,Phoebe,"I really, really enjoyed it. Very exotic.",0,0,0,0,1,0,0
1030010,Rachel,"Well, I just checked our messages and Joshua didnt call.",0,0,0,0,0,1,0
2011100,Rachel,I mean youd think hed be worried about me not showing up at his club.,0,0,0,0,0,0,0
3020000,Chandler,"Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy.",1,0,0,0,0,0,0
1400000,Monica,I think somebody needs another lap dance.,0,0,0,0,1,0,0
3000011,Monica,"All right, I definitely taste nutmeg.",1,0,0,0,0,0,0
0014000,Chandler,"Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.",0,0,0,1,0,0,0
4100000,Joey,I did it anyway.,1,0,0,0,0,0,0
0000500,Ross,"Look, this is my home and I want to be able to come and go whenever I want!",0,1,0,0,0,0,0
0000410,Phoebe,"Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!",0,1,0,0,0,0,0
0100202,Ross,"The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.",0,0,0,0,0,0,0
4010000,Ross,I didn't wanna leave him alone.,1,0,0,0,0,0,0
5000000,Ross,I think it has to do with my working late.,1,0,0,0,0,0,0
3020000,Ross,"I said some things that I didn't mean, and he- he threw some faeces...",1,0,0,0,0,0,0
5000000,Chandler,"Y'know, if you're gonna work late, I could look in on him for you.",1,0,0,0,0,0,0
1300010,Joey,Oh-ho! I bet the British version is gooooood!,0,0,0,0,1,0,0
4000001,Jester,"Uh, may I help you?",1,0,0,0,0,0,0
4000100,Monica,"Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.",1,0,0,0,0,0,0
3000200,Jester,"Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.",1,0,0,0,0,0,0
4000010,Ross,"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.",1,0,0,0,0,0,0
2030000,Sarah,"Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a",0,0,0,0,0,1,0
3110000,Sarah,"My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.",1,0,0,0,0,0,0
5000000,Ross,I think you would have to clean a whole lot of apartments to go all the way to India.,1,0,0,0,0,0,0
0002021,Monica,"Oh, um, I dont know if thats a good idea.",0,0,0,0,0,0,0
4100000,Richard,"Oh. Look, just friends, I wont grope you. I promise.",1,0,0,0,0,0,0
2000012,Monica,"No, I just I think that its too soon.",0,0,0,0,0,0,0
4100000,Richard,"No its not too soon, I had lunch at a eleven.",1,0,0,0,0,0,0
3110000,Chandler,I invented the game of Cups as a way to give Joey money.,1,0,0,0,0,0,0
2010101,Chandler,Its not a real game! I made it up!,0,0,0,0,0,0,0
2000201,Ross,"Im sorry you lost your money, but I won it fair and square.",0,0,0,0,0,0,0
5000000,Joey,I don't know.,1,0,0,0,0,0,0
3100010,Joey,But I can see through your sheet.,1,0,0,0,0,0,0
2012000,Rachel,"Monica, betting the apartment, I dont know about this.",0,0,0,0,0,0,0
2200010,Monica,"Rachel, I have not missed one question the whole game. I own this game! Look at my hand.",0,0,0,0,0,0,0
0000131,Monica,"And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio.",0,0,0,0,0,0,1
4000001,Rachel,"Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.",1,0,0,0,0,0,0
5000000,Monica,"Pete, can I get you something else?",1,0,0,0,0,0,0
3000011,Monica,Havent you and I covered that topic?,1,0,0,0,0,0,0
1000112,Monica,"Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.",0,0,0,0,0,0,0
2000021,Rachel,"Well, I mean, are you sure you want to go out with her?",0,0,0,0,0,0,0
1000004,Rachel,"I mean that aint a pretty picture in the morning, yknow what I mean.",0,0,1,0,0,0,0
3000002,Monica,"I mean really, think about it.",1,0,0,0,0,0,0
3200000,Pete,"Ho-ho, I will.",1,0,0,0,0,0,0
1100030,Chandler,I believe I read that somewhere!,0,0,0,0,0,0,1
4100000,Chandler,I respectfully disagree.,1,0,0,0,0,0,0
0000410,Ross,I can't believe you put that on my alumni page!,0,1,0,0,0,0,0
2000201,Ross,You'd better hope not because I just read what you put on your    page today.,0,0,0,0,0,0,0
3001010,Chandler,I don't have a page.,1,0,0,0,0,0,0
1200101,Ross,Oh oh oh! I RESPECTFULLY DISAGREE!!,0,0,0,0,0,0,0
2120000,Ross,I know I miss you too. I can't wait to see you. I love you. Bye.,0,0,0,0,0,0,0
2300000,Joey,"Ohh. Hey, remember when I ran into this thing  and it kinda knocked me out a little?",0,0,0,0,1,0,0
0320000,Ross,"I loved this place! To tell you the truth, I wish I didn't have to move.",0,0,0,0,1,0,0
2030000,Ross,"Well, I mean if uh, if Emily gave me a choice",0,0,0,0,0,1,0
0500000,Joey,"Hey, you guys! Look what I found in the giiiiiiift shop.  Get up! Get up! Get up!",0,0,0,0,1,0,0
2001011,Emily,"I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised?",0,0,0,0,0,0,0
0500000,Joey,Are you kidding? I love that guy!  Mornings here! Morning is here,0,0,0,0,1,0,0
0100202,Rachel,Stop it! I will kill you. I hate the fact that my room is so small.,0,0,0,0,0,0,0
3100001,Monica,"Hey, I have all the space I need. Just do what I did.",1,0,0,0,0,0,0
5000000,Monica,Yknow what? I am,1,0,0,0,0,0,0
2011001,Phoebe,"Yeah, I know. Its a real mustard-tastrophe. Can you help me?",0,0,0,0,0,0,0
1000211,The Director,I am hurt!  A plague on both your houses!,0,0,0,0,0,0,0
2010002,Kate,"Yep! I sure know how to pick em, huh? Y'know I gave up a part on a soap for this!",0,0,0,0,0,0,0
2020010,Joey,"Wow! Yeah I ah, I gave up a job too.",0,0,0,0,0,0,0
4010000,Joey,"Uhh, well Ive got an audition down the street and I spilled sauce all over the front of my shirt.  You got an extra one?",1,0,0,0,0,0,0
3010001,Rachel,"Yeah, I dont think so Joe.",1,0,0,0,0,0,0
5000000,Joey,"All right, I guess this will be fine.",1,0,0,0,0,0,0
