annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
4000010,Ross,Hey.,1,0,0,0,0,0,0
3200000,Phoebe,"Youve have lipstick right here . Thats okay, its mine, we just kissed.",1,0,0,0,0,0,0
0100040,Chandler,Hey!,0,0,0,0,0,0,1
0100040,Joey,Hey!,0,0,0,0,0,0,1
0000221,Chandler,Hey-hey-hey. So what happened? A forest tick you off?,0,0,0,0,0,0,0
5000000,Joey,No. Y'know how were always saying we need a place for the mail.,1,0,0,0,0,0,0
2200010,Chandler,Yeah!,0,0,0,0,0,0,0
5000000,Joey,"Well, I started building one. But then I decided to take it to the next step.",1,0,0,0,0,0,0
0000050,Chandler,Youre building a post office?,0,0,0,0,0,0,1
3200000,Joey,"No, an entertainment unit, with a mail cubby built right in. Its a one day job, max.",1,0,0,0,0,0,0
1100030,Chandler,Okay.  My word! Those are snug.,0,0,0,0,0,0,1
4100000,Joey,"Oh yeah. These are my old work pants, Sergio Valentes.",1,0,0,0,0,0,0
3000110,Joey,Power saw kinda got away from me there.,1,0,0,0,0,0,0
0500000,Rachel,Hi!,0,0,0,0,1,0,0
0100202,Chandler,Another cheesecake came! They delivered it to the wrong address again!,0,0,0,0,0,0,0
4000010,Rachel,"So just bring it back downstairs, whats the problem?",1,0,0,0,0,0,0
1130000,Chandler,I cant seem to say goodbye.,0,0,0,0,0,1,0
1000031,Rachel,"Are you serious?! Chandler, we ate an entire cheesecake two days ago and you want more?",0,0,0,0,0,0,1
2020001,Chandler,Well Ive forgotten what it tastes like okay?!,0,0,0,0,0,0,0
5000000,Rachel,It was cheesecake.,1,0,0,0,0,0,0
5000000,Rachel,It was fine.,1,0,0,0,0,0,0
0200030,Rachel,"It had a buttery, crumbly, graham cracker crust, with a very rich yet light, cream cheese filling  Wow!",0,0,0,0,0,0,1
0300020,Rachel,My whole mouth just filled with saliva!,0,0,0,0,1,0,0
1000202,Chandler,Yknow what? Forget it!,0,0,0,0,0,0,0
5000000,Rachel,Yeah and well drop it off downstairs so that were not tempted.,1,0,0,0,0,0,0
3200000,Chandler,Good idea. Where do you want to go to lunch?,1,0,0,0,0,0,0
4100000,Rachel,"Mommas Little Bakery, Chicago, Illinois.",1,0,0,0,0,0,0
4100000,Tag,This ones from me.,1,0,0,0,0,0,0
0000050,Rachel,Ahh!,0,0,0,0,0,0,1
3101000,Tag,"It wasnt on your list, but hopefully youll think its really fun.",1,0,0,0,0,0,0
0200030,Rachel,A scooter!,0,0,0,0,0,0,1
3010100,Ross,Stick to the list. Always stick to the list.,1,0,0,0,0,0,0
0400010,Rachel,"No! No-no, I love it. Thank you.",0,0,0,0,1,0,0
0500000,Chandler,"Okay, open ours next. Open ours next!",0,0,0,0,1,0,0
5000000,Rachel,Okay.,1,0,0,0,0,0,0
1010111,Joey,"Now that youre a couple, we dont get two presents from you guys?",0,0,0,0,0,0,0
4000001,Chandler,For my last birthday you gave me a,1,0,0,0,0,0,0
5000000,Rachel,Okay.,1,0,0,0,0,0,0
0400010,Rachel,Happy birthday Grandma!,0,0,0,0,1,0,0
5000000,Rachel,Its better to be over the hill  then buried under it.,1,0,0,0,0,0,0
4100000,Rachel,All our love Monica and Chandler.,1,0,0,0,0,0,0
0500000,Rachel,"Thats funny, yeah!",0,0,0,0,1,0,0
0000050,Chandler,No-no-no-no! That was the joke!,0,0,0,0,0,0,1
0500000,Rachel,"No, I know! I get it! Its funny!",0,0,0,0,1,0,0
2010110,Chandler,"No, because youre not a grandmother!",0,0,0,0,0,0,0
2020001,Rachel,"No I know, because to be a grandmother you have to be married and have children and I dont have any of those things.",0,0,0,0,0,0,0
3000011,Rachel,Thats why its so funny.,1,0,0,0,0,0,0
2000201,Monica,All you had to do was buy the card!,0,0,0,0,0,0,0
5000000,Phoebe,"Hey, Joey. What's going on?",1,0,0,0,0,0,0
4000001,Joey,Clear the tracks for the boobie payback express. Next stop: Rachel Green.,1,0,0,0,0,0,0
0100121,Monica,Joey!! What the hell were you doing?!,0,0,0,0,0,0,0
2010020,Joey,Sorry. Wrong boobies.,0,0,0,0,0,0,0
5000000,Monica,"Hello, Joey.",1,0,0,0,0,0,0
2100020,Mr. Tribbiani,"Oh! ...Hello, dear.",0,0,0,0,0,0,0
1000031,Joey,Man. Can you believe he's only had sex with one woman?,0,0,0,0,0,0,1
0400010,Chandler,"I think it's great. Y'know, it's sweet, it's romantic...",0,0,0,0,1,0,0
1000040,Joey,Really?,0,0,0,0,0,0,1
0000023,Chandler,"No, you kidding? The guy's a freak..",0,0,1,0,0,0,0
5000000,Both,"Hey, buddy.",1,0,0,0,0,0,0
5000000,Ross,Hi.,1,0,0,0,0,0,0
3000002,Receptionist,"Oh, that's attractive.",1,0,0,0,0,0,0
2200010,Chandler,"Oh, I thought you were great in Silence of the Lambs. Oh come on, admit it! All things considered, you had fun tonight.",0,0,0,0,0,0,0
0000113,Ross,"Fun? Where was the fun? Tell me specifically, which part was the fun part? Where's my puck?",0,0,1,0,0,0,0
5000000,Joey,"Oh, ah- the kid has it.",1,0,0,0,0,0,0
0000311,Ross,"The kid...?  Excuse me, uh, that's, that's my puck.",0,1,0,0,0,0,0
5000000,Chandler,"You gotta do it, man.",1,0,0,0,0,0,0
2000201,Ross,"Oh yeah? Well, I'm rubber, you're glue, whatevercan't do it.  Listen, uh- gimme back my puck.",0,0,0,0,0,0,0
1000310,Ross,"'Yes', how about. C'mere. Gimme!",0,1,0,0,0,0,0
0000320,Receptionist,Hey! Hey! No rough holding in my ER!,0,1,0,0,0,0,0
0000500,Ross,GIVE ME MY PUCK!!,0,1,0,0,0,0,0
1000400,Ross,...Now,0,1,0,0,0,0,0
0300020,Rachel,"Oh, look, wish me luck!",0,0,0,0,1,0,0
3000020,Monica,What for?,1,0,0,0,0,0,0
3200000,Rachel,I'm gonna go get one of those  job things.,1,0,0,0,0,0,0
3101000,Phoebe,"Oh, I told the stripper to be here at five. Thats good right?",1,0,0,0,0,0,0
1000112,Monica,You ordered a stripper for the shower?! That is totally inappropriate!,0,0,0,0,0,0,0
0100040,Phoebe,What? Hes gonna be dressed as a baby!  Oh hi Mrs. Green!,0,0,0,0,0,0,1
2300000,Monica,Hi!,0,0,0,0,1,0,0
1400000,Phoebe,Im so glad you could make it.,0,0,0,0,1,0,0
2021000,Monica,"Yes, thank you so much. And again, were so sorry. We could not feel worse about it.",0,0,0,0,0,0,0
2201000,Mrs. Green,Try. Theres my little girl.,0,0,0,0,0,0,0
3001100,Monica,Shes still mad.,1,0,0,0,0,0,0
1400000,Phoebe,Yeah I know. Isnt it great? One less person we have to make small talk with.,0,0,0,0,1,0,0
2000030,Monica,"Phoebe, Sandras mad at you too. It-it doesnt bother you?",0,0,0,0,0,0,1
3101000,Rachel,"Oh, thats veryReally very-very okay.",1,0,0,0,0,0,0
1300010,Marc,"Julies cervix is dilated a seven centimeters, thats about four fingers. The doctor let me feel it myself.",0,0,0,0,1,0,0
4100000,Julie,Have you felt Rachels cervix Ross?,1,0,0,0,0,0,0
1000004,Rachel,"No, I dont think well be doing that.",0,0,1,0,0,0,0
1000004,Ross,Were not gonna do that.,0,0,1,0,0,0,0
3200000,Julie,"Well, if you like you can feel Rachels and then feel mine to compare.",1,0,0,0,0,0,0
4001000,Mrs. Geller,Am I interrupting?,1,0,0,0,0,0,0
0300020,Ross,Uh yes! Thank you.,0,0,0,0,1,0,0
4000010,Rachel,Oh. Oh wait no.,1,0,0,0,0,0,0
4010000,Ross,Later.,1,0,0,0,0,0,0
0021110,Rachel,No-no-dont! Dont leave me here with these people.,0,0,0,0,0,0,0
3011000,Ross,"Oh uh, Im sorry.",1,0,0,0,0,0,0
0013010,Rachel,No Ross! Ross! Ross! My child has no father!,0,0,0,1,0,0,0
5000000,Monica,Try feeding her again.,1,0,0,0,0,0,0
3000110,Rachel,I already fed her.,1,0,0,0,0,0,0
1000211,Monica,"I know, that’s why I said again!",0,0,0,0,0,0,0
2003000,Phoebe,"Alright you guys, we can’t turn on each other, Okay?   That’s just what she wants.",0,0,0,1,0,0,0
4000010,Chandler,Hey.,1,0,0,0,0,0,0
1001021,Monica,Phoebe! Rachel! Its Monica! I wonder what you could possibly need me for on such short notice!  Oh.,0,0,0,0,0,0,0
0050000,Rachel,"Oh Monica, we are so sorry.",0,0,0,0,0,1,0
2001020,Monica,For what?,0,0,0,0,0,0,0
2030000,Rachel,"Well first, for forgetting to throw you a bridal shower.",0,0,0,0,0,1,0
3020000,Phoebe,And then for forgetting to invite you to it.,1,0,0,0,0,0,0
0000050,Monica,You al-you already had it?,0,0,0,0,0,0,1
5000000,Phoebe,Yeah.,1,0,0,0,0,0,0
3011000,Phoebe,"Well, we called everyone in your phone book and a bunch of people came, but it took us so long to get you here that they-they had to leave.",1,0,0,0,0,0,0
1040000,Rachel,"Yeah, we wanted to throw you a big surprise and a great shower, and now you dont have either.",0,0,0,0,0,1,0
0050000,Phoebe,We ruined everything.,0,0,0,0,0,1,0
0030002,Rachel,Ugh,0,0,0,0,0,1,0
2100020,Monica,"Well no, wait a minute, thats not true!",0,0,0,0,0,0,0
0500000,Monica,"No, what did, that was really sweet.",0,0,0,0,1,0,0
2300000,Monica,And it kinda works out for the best.,0,0,0,0,1,0,0
2000030,Rachel,"What do you, what do you mean?",0,0,0,0,0,0,1
0500000,Monica,"Well now, I get to spend my shower with the only people I really love!",0,0,0,0,1,0,0
0500000,Monica,"I mean, I get all those presents  without having to talk to people I dont even like!",0,0,0,0,1,0,0
2200010,Rachel,Surprise,0,0,0,0,0,0,0
0202010,Phoebe,Sur-surprise.,0,0,0,0,0,0,0
4100000,Rachel,Monica.,1,0,0,0,0,0,0
0010112,Monica,"I can't believe it's raining again! Oh, it's so unfair!!!",0,0,0,0,0,0,0
4100000,Phoebe,"Well, on the bright side, now you won't have to see all these paleontologists with their shirts off.",1,0,0,0,0,0,0
5000000,Phoebe,Not you guys.,1,0,0,0,0,0,0
1300010,Phoebe,You got it going on!,0,0,0,0,1,0,0
4000010,Monica,"So, what are we gonna do today?",1,0,0,0,0,0,0
3200000,Mike,They have a game room downstairs! Ping pong and stuff.,1,0,0,0,0,0,0
1200020,Monica,"Ping pong?  Honey, they have ping pong! Let's play!",0,0,0,0,0,0,0
2000201,Chandler,I don't think so!,0,0,0,0,0,0,0
3010010,Monica,Why not?,1,0,0,0,0,0,0
3000101,Chandler,"Because you know how competitive you get and well, I say it's cute, others disagree, and I'm lying!",1,0,0,0,0,0,0
2000120,Monica,I'm not always that bad!,0,0,0,0,0,0,0
5000000,Chandler,"Oh,",1,0,0,0,0,0,0
1000040,Monica,I punched you...?,0,0,0,0,0,0,1
2000030,Chandler,And...?,0,0,0,0,0,0,1
2000030,Monica,... Phoebe...?,0,0,0,0,0,0,1
3000020,Phoebe,... and...?,1,0,0,0,0,0,0
2100200,Monica,I clunked your heads together!,0,0,0,0,0,0,0
2030000,Ross,"Sorry I ah, I scared you in there.",0,0,0,0,0,1,0
5000000,Monica,"Oh, thats okay. By the way, I was just checking the shower massager.",1,0,0,0,0,0,0
4000010,Ross,Yeah.,1,0,0,0,0,0,0
1000130,Phoebe,Hey!,0,0,0,0,0,0,1
1031000,Monica,I tried to reach you at work. Theres....been a fire.,0,0,0,0,0,1,0
0002030,Phoebe,What?! Oh my...  Oh my God!! What happened?!,0,0,0,0,0,0,1
4000100,Ross,"Well, we believe it originated here.  In the Aroma Room.",1,0,0,0,0,0,0
1013000,Phoebe,All right. Did everyone get out okay?,0,0,0,1,0,0,0
5000000,Monica,"Well, the giraffes okay. And so is the pirate.",1,0,0,0,0,0,0
2000030,Phoebe,Ohh. What is this?,0,0,0,0,0,0,1
0005000,Ross,"No Phoebe, dont look! You dont want to see whats under there!!",0,0,0,1,0,0,0
1110020,Phoebe,"Ohh, the-the Foster puppets!",0,0,0,0,0,0,0
4100000,Monica,Hey.,1,0,0,0,0,0,0
3100010,Ross,Hey! How long until Petes fight?,1,0,0,0,0,0,0
4001000,Monica,"Oh, about five minutes. Right now theyre interviewing his opponent. Apparently he trains by going to Iran and pulling the arms off thieves.",1,0,0,0,0,0,0
4100000,Ross,Hot dog?,1,0,0,0,0,0,0
1003010,Monica,"Four, please.  Im really nervous.  Thank you.",0,0,0,1,0,0,0
4001000,Phoebe,"So Ross, how umm, how did it go with Bonnie?",1,0,0,0,0,0,0
3000110,Ross,What?,1,0,0,0,0,0,0
0100040,Ross,Oh!,0,0,0,0,0,0,1
0400010,Ross,"I gotta tell you, I-I wasnt expecting to like her at all, I mean I actually wasnt expecting to like anyone right now, but shes really terrific.",0,0,0,0,1,0,0
2030000,Phoebe,"Ohh, thats too bad!",0,0,0,0,0,1,0
2010110,Ross,"No, I-Im saying I liked her.",0,0,0,0,0,0,0
4010000,Phoebe,"Yeah, y'know what, there are other fish in the sea.",1,0,0,0,0,0,0
2100110,Ross,"Pheebs, I think shes great. Okay? Were going out again.",0,0,0,0,0,0,0
0000203,Phoebe,"Okay, I hear you! Are you capable of talking about any thing else?",0,0,1,0,0,0,0
4000100,Chandler,Hey! Which ones my turkey burger?,1,0,0,0,0,0,0
3010001,Ross,"Ahh, the one next to my foot. Sorry.",1,0,0,0,0,0,0
0500000,Joey,"Hey, the fights starting!",0,0,0,0,1,0,0
5000000,Ross,"Okay, well be right in.  So ah, did your boss try to slap you again today?",1,0,0,0,0,0,0
1100111,Chandler,Nine times!,0,0,0,0,0,0,0
3000101,Chandler,"Okay, I had to put on lotion!",1,0,0,0,0,0,0
4100000,Chandler,"But, its gonna be okay, because as of tomorrow Im conducting an experiment, and if all goes as planned, my butt will be smack free.",1,0,0,0,0,0,0
4100000,Joey,Fights over!,1,0,0,0,0,0,0
3101000,Chandler,"Okay, okay, here she comes!  How do I look? Do I look like a guy who doesnt want to get married?",1,0,0,0,0,0,0
1200020,Joey,"Yeah! And also, a little like a French guy.  I never noticed that before.",0,0,0,0,0,0,0
2200010,Monica,Hi guys!,0,0,0,0,0,0,0
3100010,Joey,Hey!,1,0,0,0,0,0,0
3100010,Chandler,Hey!,1,0,0,0,0,0,0
5000000,Monica,What are you up too?,1,0,0,0,0,0,0
4001000,Chandler,"Oh, just hanging out, talkin about uh, websites.",1,0,0,0,0,0,0
3001010,Chandler,"Yeah, we saw this really interesting website about marriage and how totally unnecessary it is and how its just a way for the government to keep tabs on you.",1,0,0,0,0,0,0
4000001,Joey,"Yeah, Big Brother.",1,0,0,0,0,0,0
3000020,Monica,Well thats a little crazy. Although I am yknow glad to hear that youre branching out on what you look at on the Internet.,1,0,0,0,0,0,0
3001010,Chandler,"Yeah, well Yknow, it just got me thinking though, why would anybody ever want to get married huh?",1,0,0,0,0,0,0
0200120,Monica,Why?! To celebrate your relationship! To solidify your commitment! To declare your love for one another to the world!,0,0,0,0,0,0,0
3000002,Chandler,Eh,1,0,0,0,0,0,0
0030110,Monica,Okay well thats good to know.,0,0,0,0,0,1,0
1300010,Joey,The Mr. Bowmonts here!!!,0,0,0,0,1,0,0
0400010,Chandler,"Oh thats great, my friend Joeys in the movie business.",0,0,0,0,1,0,0
3200000,Dana,Yknow who I ran into from school? Howie.,1,0,0,0,0,0,0
5000000,Chandler,My friends name is Joey.,1,0,0,0,0,0,0
3000002,Dana,Apparently Howies editing now.,1,0,0,0,0,0,0
1000022,Dana,"Yeah, he-he-he calls me up and asks me if he can edit my new movie.",0,0,0,0,0,0,0
0000050,Dana,Can you believe that?!,0,0,0,0,0,0,1
0000041,Dana,Yknow I-I-I havent spoken to him in like ten years and he asks me for a favor!,0,0,0,0,0,0,1
0000203,Chandler,"Yeah, Ive always hated that Howie.",0,0,1,0,0,0,0
0000203,Dana,"No, no ""How you doing?"" Man, I mean not even a cup of coffee first!",0,0,1,0,0,0,0
0000005,Chandler,The nerve huh?,0,0,1,0,0,0,0
0000104,Dana,Yeah!,0,0,1,0,0,0,0
5000000,Chandler,Refill?,1,0,0,0,0,0,0
1200020,Ross,Hey! How you doing?,0,0,0,0,0,0,0
0500000,Tag,"Good! Good, long time no see.",0,0,0,0,1,0,0
4100000,Ross,Yeah.,1,0,0,0,0,0,0
5000000,Tag,Like your sweater.,1,0,0,0,0,0,0
4000010,Ross,"Oh hey, right back at ya.",1,0,0,0,0,0,0
1000040,Tag,"Oh, its crazy about Rachel huh?",0,0,0,0,0,0,1
2000030,Ross,"Yeah. SheWell, shes one crazy lady?",0,0,0,0,0,0,1
5000000,Tag,So whose is it?,1,0,0,0,0,0,0
4000100,Ross,"Umm, I dont some Italian guy. Come on, read your own label. See you later.",1,0,0,0,0,0,0
4000010,Tag,Okay.,1,0,0,0,0,0,0
2000102,Ross,He is so weird.,0,0,0,0,0,0,0
1000031,Monica,You wanna fool around with Joey?,0,0,0,0,0,0,1
0500000,Rachel,Yeah!,0,0,0,0,1,0,0
1300010,Rachel,"You know, ever since I had that dream about him, and can't    get it out of my head!",0,0,0,0,1,0,0
1100030,Rachel,"And what's the big deal, people do it all the time!",0,0,0,0,0,0,1
0000041,Monica,Who? Who do you know that are friends that just fool around?,0,0,0,0,0,0,1
4000001,Rachel,"Ok, off the top of my head... Don and Janet.",1,0,0,0,0,0,0
3000011,Monica,"Who, who are they?",1,0,0,0,0,0,0
5000000,Rachel,I know them from work.,1,0,0,0,0,0,0
0000041,Monica,Both of them?,0,0,0,0,0,0,1
5000000,Rachel,"No, one of them...",1,0,0,0,0,0,0
4000010,Monica,Which one?,1,0,0,0,0,0,0
3001010,Rachel,"I don't know, what were the names I just said?",1,0,0,0,0,0,0
0012011,Monica,"Rachel, things can get incredibly complicated.",0,0,0,0,0,0,0
2030000,Rachel,"All right, all right, you're right",0,0,0,0,0,1,0
0000230,Monica,What the hell are you cooking!,0,0,0,0,0,0,1
0000050,Phoebe,Oh my God! How did you get back here?!,0,0,0,0,0,0,1
0002030,Phoebe,"Fire alarm?  Oh! Hi, officerfireman, can-can I help you?",0,0,0,0,0,0,1
2000201,The Fireman,We found your fire alarm in the trash chute.,0,0,0,0,0,0,0
1002020,Phoebe,Thats not mine.,0,0,0,0,0,0,0
2000201,The Fireman,Yes it is.,0,0,0,0,0,0,0
0004010,Phoebe,How do you know?,0,0,0,1,0,0,0
1000103,The Fireman,"The next time you want to dump a fire alarm in a trash chute, dont wrap it in a blanket that says, ""Property of Phoebe Buffay not Monica.""",0,0,1,0,0,0,0
0001310,Phoebe,"Okay do youOkay, do you have a search warrant? Because the last time I checked this was still America!",0,1,0,0,0,0,0
2000201,The Fireman,"Please reattach this, its against the law to disconnect them.",0,0,0,0,0,0,0
0002102,Phoebe,Fine!  But please God; tell me how to stop them from going off!,0,0,0,0,0,0,0
5000000,The Fireman,Theres a reset button under the plastic cover.,1,0,0,0,0,0,0
0000050,Phoebe,Theres a reset button?!,0,0,0,0,0,0,1
0400001,Phoebe,"Ugh, thank you!",0,0,0,0,1,0,0
0400010,Phoebe,Thank you!,0,0,0,0,1,0,0
0100040,Phoebe,Theres a reset button!,0,0,0,0,0,0,1
0200030,Phoebe,My God!,0,0,0,0,0,0,1
0000140,Phoebe,Why didnt I see that!,0,0,0,0,0,0,1
4100000,Phoebe,"Reset button, reset button, where is there a reset button?",1,0,0,0,0,0,0
0300020,Phoebe,Oh here it is!,0,0,0,0,1,0,0
0200030,Phoebe,Oh!,0,0,0,0,0,0,1
0300020,Phoebe,"Ohh, God!",0,0,0,0,1,0,0
5000000,Ross,"Four letters: ""Circle or hoop"".",1,0,0,0,0,0,0
0000401,Chandler,"Ring dammit, ring!",0,1,0,0,0,0,0
4100000,Ross,Thanks.,1,0,0,0,0,0,0
2000030,Joey,"Hey, you know our phone's not working?",0,0,0,0,0,0,1
0000041,Chandler,What?!,0,0,0,0,0,0,1
5000000,Joey,"I tried to call you from the coffee shop, and there was no answer.",1,0,0,0,0,0,0
0000311,Chandler,"I turned it off. Mother of God, I turned it off!",0,1,0,0,0,0,0
3000011,Monica,Just like you told her you did!  ... Just pointing out the irony.,1,0,0,0,0,0,0
1200011,Joey,"Hey, so listen, I went across the street and talked to the doorman- I got the peeper's name! Can I use the phone?",0,0,0,0,0,0,0
1000301,Chandler,Nngghhh!!!!!!!,0,1,0,0,0,0,0
4000100,Joey,"Can I use your phone?  Yeah, the number for a Sidney Marks, please.",1,0,0,0,0,0,0
4100000,Ross,"""Heating device.""",1,0,0,0,0,0,0
5000000,Phoebe,Radiator.,1,0,0,0,0,0,0
5000000,Ross,Five letters.,1,0,0,0,0,0,0
5000000,Phoebe,Rdtor.,1,0,0,0,0,0,0
1000040,Joey,"Yeah, is Sidney there?  Oh, this is?  Sidney's a woman.",0,0,0,0,0,0,1
5000000,Receptionist,"Well, you'll have to wait your turn.",1,0,0,0,0,0,0
4000001,Joey,"Well, how long do you think it'll be?",1,0,0,0,0,0,0
5000000,Receptionist,Any minute now.,1,0,0,0,0,0,0
2001020,Ross,"Hey, this-  Heyy...",0,0,0,0,0,0,0
5000000,Chandler,Hey.,1,0,0,0,0,0,0
3200000,Joey,Hey! Any good mail?,1,0,0,0,0,0,0
5000000,Chandler,"Yes, you got something from the Screen Actors Guild.",1,0,0,0,0,0,0
3100010,Joey,"Ooh, its probably a residual check, hey can you open it for me, Im kinda.",1,0,0,0,0,0,0
4010000,Chandler,"""Benefits lapsed.""",1,0,0,0,0,0,0
3000020,Joey,Hmm thats weird. I dont remember being in a move called benefits lapsed.,1,0,0,0,0,0,0
3020000,Chandler,"Okay, its not a check. Theyre saying your health insurance expired because, you didnt work enough last year.",1,0,0,0,0,0,0
0000140,Joey,Let me see that!,0,0,0,0,0,0,1
5000000,Chandler,All right.,1,0,0,0,0,0,0
0000230,Joey,"Oh, I cant believe this!",0,0,0,0,0,0,1
0000401,Joey,This sucks!,0,1,0,0,0,0,0
1000211,Joey,"When I had insurance I could get hit by a bus or catch on fire, yknow?",0,0,0,0,0,0,0
2000201,Joey,And it wouldnt matter.,0,0,0,0,0,0,0
1000121,Joey,Now I gotta be careful?,0,0,0,0,0,0,0
1000112,Joey,!,0,0,0,0,0,0,0
2020001,Chandler,"Im sorry man, theres never a good time to  stop catching on fire.",0,0,0,0,0,0,0
2010110,Joey,"All right well, I guess I gotta go get a job. Im gonna go see my agent.",0,0,0,0,0,0,0
5000000,Chandler,"Okay, make sure you look both ways before you cross the street.",1,0,0,0,0,0,0
2000102,Joey,look both ways before you cross the street.,0,0,0,0,0,0,0
0200030,Monica,I can't believe Phoebe's gonna have her babies!,0,0,0,0,0,0,1
0500000,Chandler,"I know, it's beautiful. Amazing.",0,0,0,0,1,0,0
3000020,Chandler,Y'know what else I can't believe?,1,0,0,0,0,0,0
3100001,Chandler,"I had to kiss Phoebe and Rachel every time I left a room, I mean it's too bad they didn't see us having sex.",1,0,0,0,0,0,0
4000010,Monica,Do you know anything about women?,1,0,0,0,0,0,0
5000000,Chandler,No.,1,0,0,0,0,0,0
5000000,Monica,That's all right.,1,0,0,0,0,0,0
5000000,Chandler,Okay.,1,0,0,0,0,0,0
1400000,Rachel,Remember when we went to Central Park and rented boats?.. That was fun.,0,0,0,0,1,0,0
2300000,Ross,Yeah. He could row like a viking.,0,0,0,0,1,0,0
4010000,Monica,Hi.,1,0,0,0,0,0,0
3010010,All,Mmm.,1,0,0,0,0,0,0
3001010,Ross,So how'd it go?,1,0,0,0,0,0,0
3020000,Monica,"Oh, y'know..",1,0,0,0,0,0,0
3001010,Phoebe,Did he mention us?,1,0,0,0,0,0,0
1040000,Monica,He said he's really gonna miss you guys.,0,0,0,0,0,1,0
2030000,Ross,"You had a rough day, huh.. c'mere.",0,0,0,0,0,1,0
1310000,Monica,...love you.,0,0,0,0,1,0,0
3000011,Ross,Are you're hands still wet?,1,0,0,0,0,0,0
1012010,Joey,"Uh, moist, yeah.",0,0,0,0,0,0,0
3101000,Rachel,Let's dry 'em again.,1,0,0,0,0,0,0
0201020,Rachel,Oh my God! Oh my God!!,0,0,0,0,0,0,0
1010030,Monica,Still crying?,0,0,0,0,0,0,1
4010000,Rachel,Like a,1,0,0,0,0,0,0
4000100,Monica,"Yknow, I only know of two surefire ways to shut a man up. And one of them is sex.",1,0,0,0,0,0,0
4000010,Rachel,Whats the other one?,1,0,0,0,0,0,0
5000000,Monica,"I dont know, Ive never had to use the other one.",1,0,0,0,0,0,0
5000000,Monica,"Im just saying yknow, if were having sex, hes not gonna be talking.",1,0,0,0,0,0,0
2100020,Rachel,Oh thats right.,0,0,0,0,0,0,0
5000000,Rachel,Youre the talker.,1,0,0,0,0,0,0
1400000,Rachel,"Anyway uh, great idea!",0,0,0,0,1,0,0
5000000,Rachel,"Umm, I gotta go to the store; I told him that I would buy him some more tissues.",1,0,0,0,0,0,0
5000000,Monica,"Oh, we have some",1,0,0,0,0,0,0
0010211,Rachel,No you dont!,0,0,0,0,0,0,0
5000000,Phoebe,"Okay, yeah.  Triple A can pick us up.",1,0,0,0,0,0,0
0500000,Rachel,Great!,0,0,0,0,1,0,0
5000000,Phoebe,"Yeah, what town are we near?",1,0,0,0,0,0,0
5000000,Monica,"Freemont. West-Westmont, ah Westburg?",1,0,0,0,0,0,0
1001120,Phoebe,Then why are you answering? Do you at least know what route were on?,0,0,0,0,0,0,0
4000010,Rachel,"Yeah, we are definitely on Route 27.",1,0,0,0,0,0,0
4000100,Phoebe,"Okay.  We are at a rest stop on Route 27. Okay.  There is no Route 27.   Okay, either 93 or 76?",1,0,0,0,0,0,0
2011010,Rachel,"I dont know, Im sorry, I always slept in the back when we drove up here.",0,0,0,0,0,0,0
5000000,Phoebe,Okay.,1,0,0,0,0,0,0
4001000,Phoebe,"Hey, can you send somebody up and down 76 and check every rest stop, and, and also 93?",1,0,0,0,0,0,0
4000010,Phoebe,Okay!,1,0,0,0,0,0,0
3010001,Phoebe,"Yeah, no they dont do that.",1,0,0,0,0,0,0
0012002,Rachel,"Ugh, okay, well somebody will come and save us.",0,0,0,0,0,0,0
2011010,Monica,Who?,0,0,0,0,0,0,0
1003001,Monica,I mean have you seen a car come by here in the last hour and a half?,0,0,0,1,0,0,0
3011000,Monica,"I think we should call Ross, maybe he can get a car and come pick us up.",1,0,0,0,0,0,0
0001301,Rachel,"No! No, I am not getting in a car with Ross, we will just have to live here!",0,1,0,0,0,0,0
2003000,Phoebe,But if...,0,0,0,1,0,0,0
0000302,Rachel,"No you guys, I am not getting in a car with him, youll have to think of something else.",0,1,0,0,0,0,0
0500000,Phoebe,"Oh good, oh Joey and Chandler are back.",0,0,0,0,1,0,0
2100020,Monica,So the going for help went well?,0,0,0,0,0,0,0
3001100,Joey,"Im telling you man, I saw it.",1,0,0,0,0,0,0
0001301,Chandler,"Yeah, well, youre wrong! Okay, youre wrong.",0,1,0,0,0,0,0
1002200,Joey,"Im not wrong! I wish I was. Im sorry. Bet that barium enema doesnt sound so bad now, huh?",0,0,0,0,0,0,0
5000000,Monica,I know.,1,0,0,0,0,0,0
4100000,Monica,Lets try a lookof far offwonderment.,1,0,0,0,0,0,0
0500000,Monica,"Okay, well-well gaze into our future and well think about our marriage and the days to come.",0,0,0,0,1,0,0
1000040,Monica,Chandler!,0,0,0,0,0,0,1
0000131,Monica,What is the matter with your face?!,0,0,0,0,0,0,1
1000211,Monica,"I mean this picture is supposed to say ""Geller and Bing to be married,"" not ""Local woman saves drowning moron!""",0,0,0,0,0,0,0
1000220,Monica,Hey!,0,0,0,0,0,0,0
0000401,Monica,Dont laugh at him!,0,1,0,0,0,0,0
5000000,Monica,Hes,1,0,0,0,0,0,0
1300010,Chandler,Aww!,0,0,0,0,1,0,0
1100201,Monica,Thats it! Take it! Take it! Take it!,0,0,0,0,0,0,0
1400000,Rachel,Were gonna find love!,0,0,0,0,1,0,0
0500000,Phoebe,Definitely!,0,0,0,0,1,0,0
4100000,Rachel,"Yeah, Im pretty confident about that.",1,0,0,0,0,0,0
