annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
4000010,Joey,Yeah?,1,0,0,0,0,0,0
4100000,Joey,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",1,0,0,0,0,0,0
4100000,Joey,"Someone I can learn from, someone-someone whos different than me.",1,0,0,0,0,0,0
4100000,Joey,And whats more different than me; a guy whos,1,0,0,0,0,0,0
5000000,Ross,So where are we going next?,1,0,0,0,0,0,0
4000001,Gary,This witness won't return my calls so we're gonna see if we can surprise him coming home.,1,0,0,0,0,0,0
0004010,Chandler,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",0,0,0,1,0,0,0
2101001,Joey,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",0,0,0,0,0,0,0
2000102,Gary,It's a witness not a perp. And no one talks like that!,0,0,0,0,0,0,0
2000012,Ross,"Yeah, no one talks like that!",0,0,0,0,0,0,0
1000301,Joey,Oh what? Like your Mr. Cop!,0,1,0,0,0,0,0
1000301,Ross,"Hey, I'm more cop than you two!",0,1,0,0,0,0,0
1000121,Chandler,How do you figure that?,0,0,0,0,0,0,0
4100000,Ross,"Hello! I'm in the front seat, okay? I'm Gary's partner!",1,0,0,0,0,0,0
5000000,Phoebe,I guess so.,1,0,0,0,0,0,0
3100100,Rachel,Here you go. Thank you!,1,0,0,0,0,0,0
3000020,Phoebe,"Wait, Rach! Where's the other one?",1,0,0,0,0,0,0
1000040,Rachel,"Oh what, you-you want both of them?",0,0,0,0,0,0,1
1000400,Phoebe,"Rachel Karen Green, where's the other earring?!",0,1,0,0,0,0,0
0013001,Rachel,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",0,0,0,1,0,0,0
3011000,Rachel,"I know it's in the apartment, but I",1,0,0,0,0,0,0
1003100,Phoebe,"Well, what am I going to tell Monica? She wants to wear them tonight!",0,0,0,1,0,0,0
2000102,Rachel,Tell her to wear her own earrings.,0,0,0,0,0,0,0
5000000,Phoebe,These,1,0,0,0,0,0,0
0001400,Rachel,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,0,1,0,0,0,0,0
4000010,Phoebe,Why not?,1,0,0,0,0,0,0
1002200,Rachel,Because I lose her stuff!,0,0,0,0,0,0,0
5000000,Monica,"Well, youre-youre sweating.",1,0,0,0,0,0,0
2300000,Ross,These-these are beads of joy.,0,0,0,0,1,0,0
2000003,Monica,Oh thats sweet. Dont touch me.,0,0,1,0,0,0,0
5000000,Ross,"Uh Phoebe, can I see you for a second?",1,0,0,0,0,0,0
3200000,Phoebe,Yeah!,1,0,0,0,0,0,0
4001000,Phoebe,Whats going on?,1,0,0,0,0,0,0
0101030,Ross,Chandlers gone again!,0,0,0,0,0,0,1
0101120,Phoebe,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,0,0,0,0,0,0,0
4001000,Dr. Harad,Okay. You ready to push again?,1,0,0,0,0,0,0
0010400,Phoebe,I already had a baby. Leave me alone.,0,1,0,0,0,0,0
1400000,Frank,"Okay, okay, come on, you can do it. You can do it!",0,0,0,0,1,0,0
0500000,Frank,Yeah!!,0,0,0,0,1,0,0
1400000,Frank,Little Leslie is here!,0,0,0,0,1,0,0
0200030,Frank,We got another one!,0,0,0,0,0,0,1
0100040,Frank,"Oh my God, I can't believe I have two-two children.",0,0,0,0,0,0,1
0002030,Frank,How scary is that?,0,0,0,0,0,0,1
0500000,Frank,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",0,0,0,0,1,0,0
0300020,Dr. Harad,"All right, he's coming. He's coming!",0,0,0,0,1,0,0
0001040,Frank,"Hey, where's his thing?",0,0,0,0,0,0,1
0100040,Frank,Chandler's a girl!,0,0,0,0,0,0,1
0010031,Chandler,"Oh God, kindergarten flashback.",0,0,0,0,0,0,1
0000230,Frank,They musta read the sonogram wrong.,0,0,0,0,0,0,1
0000050,Frank,"'Cause they, 'cause they thought it was a boy, but Chandler's a girl!",0,0,0,0,0,0,1
0200030,Frank,Chandler's a girl!,0,0,0,0,0,0,1
0300101,Chandler,"Okay, keep saying it!",0,0,0,0,1,0,0
3002000,Alice,Am I too late?!,1,0,0,0,0,0,0
0500000,Frank,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",0,0,0,0,1,0,0
0100040,Alice,We have our babies?,0,0,0,0,0,0,1
1400000,Frank,Yeah.,0,0,0,0,1,0,0
0500000,Alice,"Oh, we have our babies.",0,0,0,0,1,0,0
1400000,Bob,Hey Toby!,0,0,0,0,1,0,0
4001000,Chandler,Hey Bobby.,1,0,0,0,0,0,0
3000101,Bob,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",1,0,0,0,0,0,0
3001010,Chandler,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",1,0,0,0,0,0,0
0000500,Bob,"I want to talk to that bastard, see what his problem is.",0,1,0,0,0,0,0
2002001,Chandler,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",0,0,0,0,0,0,0
2000201,Bob,Toby dont.,0,0,0,0,0,0,0
1001120,Chandler,Bob!,0,0,0,0,0,0,0
0000410,Bob,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,0,1,0,0,0,0,0
1000040,Joey,Ohh!,0,0,0,0,0,0,1
0400010,Rachel,Thank you.  Oh Joey and look at this crib! Its so cute!,0,0,0,0,1,0,0
0300020,Joey,I know! I found it on the street.,0,0,0,0,1,0,0
0000050,Rachel,Are you seriousReally?! Its in such good condition.,0,0,0,0,0,0,1
4100000,Joey,Yeah.,1,0,0,0,0,0,0
0100040,Rachel,Wow! Whoa-whoa whats under the covers?,0,0,0,0,0,0,1
4000010,Joey,I dont know.,1,0,0,0,0,0,0
1002020,Rachel,Its moving.,0,0,0,0,0,0,0
0002003,Joey,Ew.,0,0,1,0,0,0,0
0005000,Rachel,Its stillIts got a tail! Get it out of here! Get it out of here!!,0,0,0,1,0,0,0
0103010,Joey,Ooh! Ah! Okay!,0,0,0,1,0,0,0
3020000,Whitney,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",1,0,0,0,0,0,0
2120000,Kyle,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0,0,0,0,0,0,0
0100130,Ross,Oh just say it Kyle!,0,0,0,0,0,0,1
2300000,Kyle,Were gonna give it another try.,0,0,0,0,1,0,0
1000022,Phoebe,What about her whining and her constant need for attention?!,0,0,0,0,0,0,0
3110000,Whitney,Im gonna work on that.,1,0,0,0,0,0,0
1000202,Phoebe,"Oh right, because youre so capable of change.",0,0,0,0,0,0,0
1200011,Ross,"Yknow, he hums when he pees!",0,0,0,0,0,0,0
4000001,Whitney,I do know.,1,0,0,0,0,0,0
1000004,Ross,"It makes him miss the bowl, but whatever.",0,0,1,0,0,0,0
0050000,Whitney,Were so sorry.,0,0,0,0,0,1,0
1020101,Ross,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0,0,0,0,0,0,0
0010400,Phoebe,"Yeah, and yknow what? I dont give a tiny rats ass.",0,1,0,0,0,0,0
3010001,Kyle,"Yeah, were gonna go.",1,0,0,0,0,0,0
0030002,Ross,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",0,0,0,0,0,1,0
3100001,Phoebe,"Oh. Yknow, he hums while he does other stuff to.",1,0,0,0,0,0,0
2010200,Ross,"Yeah, we're better off without them.",0,0,0,0,0,0,0
1010300,Phoebe,"And yknow, even if they break up again, youd better not let him in your sad mens club!",0,1,0,0,0,0,0
1030010,Ross,Divorced mens club.,0,0,0,0,0,1,0
4100000,Phoebe,"Potato, Potaato.",1,0,0,0,0,0,0
1001300,Joey,Why isnt that valet back with my Porsche?,0,1,0,0,0,0,0
2000201,Passerby,Maybe because youve got the keys?,0,0,0,0,0,0,0
3101000,Joey,Porsche.,1,0,0,0,0,0,0
0000500,Rachel,This is totally your fault!,0,1,0,0,0,0,0
0000500,Ross,My fault?! You threatened the judge!,0,1,0,0,0,0,0
0000500,Rachel,"Well, you ripped the paper out of the court reporters machine!!",0,1,0,0,0,0,0
2000102,Ross,"Can we, can we just forget this ever happened?",0,0,0,0,0,0,0
2030000,Rachel,"Yes of course, absolutely! You're right. I'm sorry.",0,0,0,0,0,1,0
4010000,Ross,Thank you.,1,0,0,0,0,0,0
4010000,Rachel,Yes.,1,0,0,0,0,0,0
3010001,Ross,"All right I guess I'm, gonna go pack.",1,0,0,0,0,0,0
1013000,Rachel,"Okay. Oh wait! One more thing umm, do-do we still need to uh settle the question of ""us?""",0,0,0,1,0,0,0
3200000,Monica,Phoebe!,1,0,0,0,0,0,0
4000010,Phoebe,Yeah?,1,0,0,0,0,0,0
4000001,Monica,Have you seen Chandler?!,1,0,0,0,0,0,0
4000010,Phoebe,No! Why?,1,0,0,0,0,0,0
2003000,Monica,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,0,0,0,1,0,0,0
2003000,Monica,I know!,0,0,0,1,0,0,0
1004000,Monica,How bad is this?,0,0,0,1,0,0,0
3002000,Monica,!,1,0,0,0,0,0,0
0004010,Phoebe,"Well for the regular guy, its bad, but Chandler, Oh dear God!",0,0,0,1,0,0,0
0004010,Monica,I know! I know! And he totally freaked out and I cant find him anywhere!,0,0,0,1,0,0,0
3001010,Phoebe,What are you gonna do?,1,0,0,0,0,0,0
1000301,Monica,"Well, Im never gonna listen to you again, thats for sure!",0,1,0,0,0,0,0
3001001,Monica,"""Yknow, harm can it do if you go and put your name down?""",1,0,0,0,0,0,0
0000131,Phoebe,Rachel said that!,0,0,0,0,0,0,1
1000400,Monica,Well Rachels not here!,0,1,0,0,0,0,0
4000100,Ross,"Come on, come on.",1,0,0,0,0,0,0
0000500,Ross,"Damnit, damnit, damnit, damnit.",0,1,0,0,0,0,0
0000401,Ross,This is all your fault.,0,1,0,0,0,0,0
0010211,Ross,"This is supposed to be, like, the greatest day of my life, y'know?",0,0,0,0,0,0,0
0020300,Ross,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",0,1,0,0,0,0,0
1210100,Susan,The woman I love is having a baby today. I've been waiting for this just as much as you have.,0,0,0,0,0,0,0
1001111,Ross,"No no no, believe me.",0,0,0,0,0,0,0
2000300,Ross,"No one has been waiting for this as much as I have, ok?",0,1,0,0,0,0,0
3000110,Ross,And you know what the funny thing is?,1,0,0,0,0,0,0
2010101,Ross,"When this day is over, you get to go home with the baby, ok?",0,0,0,0,0,0,0
0031010,Ross,Where does that leave me?,0,0,0,0,0,1,0
4000010,Susan,You get to be the baby's father.,1,0,0,0,0,0,0
5000000,Susan,Everyone knows who you are.,1,0,0,0,0,0,0
2020010,Susan,Who am I?,0,0,0,0,0,0,0
0040001,Susan,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",0,0,0,0,0,1,0
3100100,Ross,Every day is Lesbian Lover Day.,1,0,0,0,0,0,0
0400001,Phoebe,This is so great.,0,0,0,0,1,0,0
3000020,Ross,You wanna explain that?,1,0,0,0,0,0,0
1040000,Phoebe,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",0,0,0,0,0,1,0
1310000,Phoebe,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,0,0,0,0,1,0,0
2210000,Phoebe,And it's not even born yet.,0,0,0,0,0,0,0
1400000,Phoebe,"It's just, it's just the luckiest baby in the whole world.",0,0,0,0,1,0,0
2030000,Phoebe,"I'm sorry, you were fighting.",0,0,0,0,0,1,0
5000000,Joey,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",1,0,0,0,0,0,0
4100000,Monica,"Hi, how are you doing Kelly?",1,0,0,0,0,0,0
0400010,Rachel,"I'm doing just fine! God, Tiffany, you smell so great!",0,0,0,0,1,0,0
3200000,Monica,It's my new perfume. Why don't you come closer where you can,1,0,0,0,0,0,0
0000113,Rachel,"Oh, y'know Joey, you are sick!",0,0,1,0,0,0,0
0000005,Monica,This is disgusting!,0,0,1,0,0,0,0
0000203,Rachel,I'm not reading this!,0,0,1,0,0,0,0
0110030,Joey,What?! Wait-wait-wait! The handsome man was about to enter!!,0,0,0,0,0,0,1
5000000,Joey,"All right, I'll give you this, Mr. Peanut is a better dresser.",1,0,0,0,0,0,0
5000000,Joey,"I mean he's got the monocle, he's got the top hat...",1,0,0,0,0,0,0
3000020,Phoebe,You know he's gay?,1,0,0,0,0,0,0
3000020,Ross,I just wanna clarify this: are you outing Mr. Peanut?,1,0,0,0,0,0,0
4100000,Chandler,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",1,0,0,0,0,0,0
5000000,All,Hi. Hi.,1,0,0,0,0,0,0
2000030,Chandler,What are you doing here?,0,0,0,0,0,0,1
4000010,Chandler,"Well, what?",1,0,0,0,0,0,0
3000020,Chandler,What?,1,0,0,0,0,0,0
5000000,Chandler,What is it?,1,0,0,0,0,0,0
2000030,Chandler,That she left you?,0,0,0,0,0,0,1
3000020,Chandler,That she likes women?,1,0,0,0,0,0,0
3000020,Chandler,That she left you for another woman that likes women?,1,0,0,0,0,0,0
1000301,Ross,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",0,1,0,0,0,0,0
4000010,Chandler,Then what?,1,0,0,0,0,0,0
5000000,Ross,My first time with Carol was...,1,0,0,0,0,0,0
3000020,Joey,What?,1,0,0,0,0,0,0
5000000,Ross,It was my,1,0,0,0,0,0,0
0000050,Joey,With Carol?  Oh.,0,0,0,0,0,0,1
1000040,Chandler,"So in your whole life, you've only been with oneoh.",0,0,0,0,0,0,1
1010120,Joey,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",0,0,0,0,0,0,0
4000010,Ross,Hi. Where is everybody?,1,0,0,0,0,0,0
1011020,Phoebe,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",0,0,0,0,0,0,0
0050000,Ross,"My marriage, I think my marriage is um, is kinda over.",0,0,0,0,0,1,0
0010040,Phoebe,Oh no! Why?,0,0,0,0,0,0,1
1040000,Ross,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",0,0,0,0,0,1,0
0020030,Phoebe,"Oh my God! I dont believe it! Oh, you poor bunny.",0,0,0,0,0,0,1
0000104,Ross,Im an idiot.,0,0,1,0,0,0,0
0020012,Ross,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",0,0,0,0,0,0,0
3001010,Phoebe,"Aw! Hey, do you think that Susan person is her lover?",1,0,0,0,0,0,0
1000130,Ross,"Well, now I do!!",0,0,0,0,0,0,1
0050000,Phoebe,Im sorry.,0,0,0,0,0,1,0
2030000,Ross,Seven years.,0,0,0,0,0,1,0
1040000,Ross,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",0,0,0,0,0,1,0
0050000,Phoebe,"Aw, God Ross. Oh.",0,0,0,0,0,1,0
5000000,Cookie,Ill do it.,1,0,0,0,0,0,0
3001100,Joey,No you wont.,1,0,0,0,0,0,0
2030000,Joey,"Look he knows he did a terrible thing and I believe him, hes sorry.",0,0,0,0,0,1,0
2010200,Joey,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",0,0,0,0,0,0,0
1400000,Chandler,"Okay, absolutely!",0,0,0,0,1,0,0
5000000,Joey,All right.,1,0,0,0,0,0,0
5000000,Chandler,Youve got it.,1,0,0,0,0,0,0
2000300,Joey,"Cookie, now you can punch him!",0,1,0,0,0,0,0
0001040,Chandler,What?!,0,0,0,0,0,0,1
0000401,Phoebe,"All right, that's it, I quit.",0,1,0,0,0,0,0
0010040,Monica,What? I didn't say anything.,0,0,0,0,0,0,1
1000112,Phoebe,"Yeah, but this  isn't the face of a person who trusts a person.",0,0,0,0,0,0,0
1010102,Phoebe,"Ok, this  is the face of a person who, you know, doesn't trust a person.",0,0,0,0,0,0,0
2020001,Monica,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",0,0,0,0,0,0,0
2000300,Phoebe,Would you relax? I know what I am doing. This is how he wears it.,0,1,0,0,0,0,0
5000000,Monica,Julie.,1,0,0,0,0,0,0
1000121,Rachel,What?!,0,0,0,0,0,0,0
2000030,Monica,Jody!,0,0,0,0,0,0,1
3010010,Rachel,You were with Julie?,1,0,0,0,0,0,0
4000100,Monica,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",1,0,0,0,0,0,0
4000010,Monica,"And then, one thing led to another and, before I knew it, we were...shopping.",1,0,0,0,0,0,0
0001031,Rachel,Oh. Oh my God.,0,0,0,0,0,0,1
2011100,Monica,"Honey, wait. We only did it once. It didn't mean anything to me.",0,0,0,0,0,0,0
1000400,Rachel,"Yeah, right.  Sure!",0,1,0,0,0,0,0
2021000,Monica,"Really, Rachel, I was thinking of you the whole time.",0,0,0,0,0,0,0
1031000,Monica,"Look, I'm sorry, all right.",0,0,0,0,0,1,0
0031010,Monica,I never meant for you to find out!,0,0,0,0,0,1,0
1000301,Rachel,"Oh, please, you wanted to get caught.",0,1,0,0,0,0,0
1000310,Monica,That is not true!,0,1,0,0,0,0,0
1000400,Rachel,"Oh, so you just sort of happened to leave it in here?",0,1,0,0,0,0,0
2010101,Monica,Did it ever occur to you that I might just be that stupid?,0,0,0,0,0,0,0
1030001,Rachel,"Ok, Monica. I just have to know one thing. Did you go with her to",0,0,0,0,0,1,0
1300100,Phoebe,Hey!,0,0,0,0,1,0,0
2200100,Monica,Yeah!,0,0,0,0,0,0,0
4000100,Phoebe,I cant say.,1,0,0,0,0,0,0
0000050,Monica,Why?!,0,0,0,0,0,0,1
2010020,Chandler,Why not?,0,0,0,0,0,0,0
3011000,Phoebe,I cant say because hes famous.,1,0,0,0,0,0,0
0001040,Rachel,"Oh my God, who is it?!",0,0,0,0,0,0,1
1101020,Monica,"Phoebe, come on, you have to tell us.",0,0,0,0,0,0,0
2201000,Phoebe,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.",0,0,0,0,0,0,0
1000040,Chandler,As in Barbara Streisands husband James Brolin?,0,0,0,0,0,0,1
0000230,Phoebe,What?! Well he never said that to me!,0,0,0,0,0,0,1
5000000,Ross,In,1,0,0,0,0,0,0
0030110,Phoebe,"Oh, this life! Oh okay no, Chandler's is worse.",0,0,0,0,0,1,0
1210010,Joey,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",0,0,0,0,0,0,0
5000000,Phoebe,Of course you don't sweetie. You're brand new.,1,0,0,0,0,0,0
4010000,Rachel,I know Monica's worst Thanksgiving.,1,0,0,0,0,0,0
1002101,Monica,"Oh, let's not tell this story.",0,0,0,0,0,0,0
1001201,All,"Oh, come on!",0,0,0,0,0,0,0
0200120,Phoebe,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",0,0,0,0,0,0,0
0000050,Rachel,What?! Joey got a turkey stuck on his head?!,0,0,0,0,0,0,1
5000000,Joey,"Hey, it's not like it sounds.",1,0,0,0,0,0,0
5000000,Chandler,It's,1,0,0,0,0,0,0
0000320,Monica,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0,1,0,0,0,0,0
5000000,Rachel,Who was that?,1,0,0,0,0,0,0
1010201,Monica,Wendy bailed. I have no waitress.,0,0,0,0,0,0,0
1120001,Rachel,Oh... that's too bad. Bye bye.,0,0,0,0,0,0,0
4000001,Monica,Ten dollars an hour.,1,0,0,0,0,0,0
5000000,Rachel,No.,1,0,0,0,0,0,0
4000001,Monica,Twelve dollars an hour.,1,0,0,0,0,0,0
4100000,Rachel,"Mon. I wish I could, but I've made plans to walk around.",1,0,0,0,0,0,0
1000112,Monica,"You know, Rachel, when you ran out of your wedding, I was there for you.",0,0,0,0,0,0,0
1000202,Monica,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",0,0,0,0,0,0,0
1400000,Rachel,Done.,0,0,0,0,1,0,0
0005000,Joey,"The reactors gonna blow in three seconds, were never gonna make it!",0,0,0,1,0,0,0
0005000,Phoebe,Youve got to get out of here! Save yourself!,0,0,0,1,0,0,0
0014000,Joey,No! I wont leave you!,0,0,0,1,0,0,0
2011010,Phoebe,"Dont worry about me, Im a robot! Im just a machine!!",0,0,0,0,0,0,0
