annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
5000000,Phoebe,I want to keep one.,1,0,0,0,0,0,0
3000101,Rachel,"Oh, I am, my side still hurts from when you crashed into me yesterday.",1,0,0,0,0,0,0
0100202,Ross,"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...",0,0,0,0,0,0,0
3000101,Rachel,"Oh I see, so this suit is making a point.",1,0,0,0,0,0,0
3200000,Monica,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!,1,0,0,0,0,0,0
0300020,Joey,Hey I got one! I got one!,0,0,0,0,1,0,0
2002100,Phoebe,Oh down please.  I-I hate to be a ball buster can I just do it?,0,0,0,0,0,0,0
1030010,Phoebe,Sure! I feel so bad for you; I broke my leg once too.,0,0,0,0,0,1,0
3000200,Man,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",1,0,0,0,0,0,0
1010030,Chandler,"Oh, I didn't factor in the room tax.",0,0,0,0,0,0,1
3200000,Ross,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",1,0,0,0,0,0,0
0301010,Ross,"No, but I want...I want the pinecones!",0,0,0,0,1,0,0
2010110,Janice,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",0,0,0,0,0,0,0
0400010,Phoebe Sr,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",0,0,0,0,1,0,0
2030000,Phoebe Sr,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",0,0,0,0,0,1,0
1011200,Rachel,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",0,0,0,0,0,0,0
1020200,Monica,"Oh my god, I am losing my mind.",0,0,0,0,0,0,0
0000113,Rachel,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",0,0,1,0,0,0,0
0300110,Monica,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",0,0,0,0,1,0,0
0000311,Monica,"Of course I have! What do you think, Im some 30 year old virgin?",0,1,0,0,0,0,0
0000203,Monica,"Say it louder, I dont think the guy all the way in the back heard you!",0,0,1,0,0,0,0
2000300,Monica,"Its not like, I havent any opportunities.",0,1,0,0,0,0,0
5000000,Monica,"I mean, yknow, Im just waiting for the perfect guy.",1,0,0,0,0,0,0
3011000,Monica,"Hes not perfect, but umm, I think maybe I should just get it over with.",1,0,0,0,0,0,0
2100020,Rachel,I mean sex does not have to be a big deal!,0,0,0,0,0,0,0
4001000,Dr. Franzblau,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",1,0,0,0,0,0,0
0000311,Janice,"So, I hear, you hate me!",0,1,0,0,0,0,0
4000010,Joey,"I, ah, I never said hate, I was very careful about that.",1,0,0,0,0,0,0
0400010,Student,"Guess what, I got an audition!",0,0,0,0,1,0,0
3200000,Student,I was wondering if you would consider coaching me for it?,1,0,0,0,0,0,0
4000010,Mr. Geller,I thought he was with you.,1,0,0,0,0,0,0
2110001,Mrs. Bing,"As I recall when we got married, I saw the groom in the wedding dress.",0,0,0,0,0,0,0
4100000,Monica,"I know! Hey, hows Chandler doin?",1,0,0,0,0,0,0
4010000,Phoebe,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",1,0,0,0,0,0,0
0010121,Rachel,I cant believe it! He still hasnt called.,0,0,0,0,0,0,0
1000103,Rachel,"No, I dont.",0,0,1,0,0,0,0
2010101,Ross,"Yeah, I lost it.",0,0,0,0,0,0,0
1100030,Phoebe,"After that? Yeah! No, I mean if I can help.",0,0,0,0,0,0,1
3020000,Ross,"Yeah, like I could",1,0,0,0,0,0,0
2020001,Ross,I played bad on purpose guys.,0,0,0,0,0,0,0
5000000,Monica,"Oh, I was thinking about having people over for the game.",1,0,0,0,0,0,0
2001020,Ross,"No! I talked to Joey on the set, he hasnt heard from him. I-I-I talked to Chandlers parents again!",0,0,0,0,0,0,0
3100010,Ross,"No! I made it seem like I was just calling to chat. Pretty sure, they both think Im interested in them.",1,0,0,0,0,0,0
4001000,Rachel,I dont want to say.,1,0,0,0,0,0,0
2200010,Chandler,"Oh, come on! I dont care! Come on! Whose is it?",0,0,0,0,0,0,0
3200000,Phoebe,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",1,0,0,0,0,0,0
2300000,Leslie,I wear them everyday.,0,0,0,0,1,0,0
1020002,Phoebe,I stepped in something icky.,0,0,0,0,0,0,0
1031000,Joey,"God, its gonna so weird like when I come home and youre not here.",0,0,0,0,0,1,0
5000000,Monica,"So I, I told Rachel it was just gonna be the two of us.",1,0,0,0,0,0,0
4000010,Phoebe,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",1,0,0,0,0,0,0
5000000,Joey,I guess I'll get washed up then. Watch that sunrise.,1,0,0,0,0,0,0
5000000,Chandler,"I know, me too.",1,0,0,0,0,0,0
3200000,Chandler,"Yeah, I can say that I have a conference and you can say you have a chef thing.",1,0,0,0,0,0,0
3010010,Joey,I guess I didnt really think about it.,1,0,0,0,0,0,0
0200030,Monica,Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,0,0,0,0,0,0,1
0500000,Monica,I know! Phoebe is gonna love dressing them in these!,0,0,0,0,1,0,0
1010201,Rachel,"Ross, please, I found the magazines!",0,0,0,0,0,0,0
4000100,Rachel,Phoebe just because I'm alone doesnt mean I wanna walk around naked.,1,0,0,0,0,0,0
3000110,Rachel,"I mean, you live alone, you don't walk around naked.",1,0,0,0,0,0,0
0040001,Rachel,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",0,0,0,0,0,1,0
2300000,Rachel,"Oh. Oh, its beautiful. I see it now.",0,0,0,0,1,0,0
1010300,Rachel,"No, I dont see it!",0,1,0,0,0,0,0
1300010,Rachel,"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",0,0,0,0,1,0,0
0200030,Rachel,Wow! I cant believe thats our baby.,0,0,0,0,0,0,1
0500000,Monica,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",0,0,0,0,1,0,0
0300200,Chandler,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,0,0,0,0,1,0,0
4010000,Monica,Oh I cant. Dr. Roger is coming over again.,1,0,0,0,0,0,0
2030000,Chandler,"I mean, I remember a time when",0,0,0,0,0,1,0
0400010,Monica,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",0,0,0,0,1,0,0
3010001,Chandler,I bet he can.,1,0,0,0,0,0,0
3011000,Monica,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",1,0,0,0,0,0,0
3010001,Rachel,"Oh, I guess. Except everything looks like jammies now.",1,0,0,0,0,0,0
3020000,Janice,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",1,0,0,0,0,0,0
1000031,Chandler,I can't believe    I didn't even think of that.,0,0,0,0,0,0,1
2001002,Chandler,I guess I was just so worried about having to...    come here and do... 'that'...,0,0,0,0,0,0,0
1001003,Monica,"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",0,0,1,0,0,0,0
2000030,Monica,"Like you, I dont even know where you work?",0,0,0,0,0,0,1
2001101,Chandler,"Yeah. Well, I think our second fight is going to be a",0,0,0,0,0,0,0
3100010,Ross,"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",1,0,0,0,0,0,0
3020000,Joey,"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",1,0,0,0,0,0,0
3002000,Joey,"Uh, I dont know.",1,0,0,0,0,0,0
3020000,Joey,"Ya see, its just, see I was a regular on a soap opera yknow?",1,0,0,0,0,0,0
2030000,Joey,"And to go from that to this, I just Plus, Id have to wait on all my friends.",0,0,0,0,0,1,0
4000010,Joey,Maybe I could be a waiter. Could I use the phone?,1,0,0,0,0,0,0
3010001,Chandler,I have no name.,1,0,0,0,0,0,0
2000030,Chandler,"Okay, so what name am I cool enough to pull off?",0,0,0,0,0,0,1
0500000,Rachel,"Yes, I did. Thank you very much, it was excellent.",0,0,0,0,1,0,0
2000201,Joey,"Rach, I told you everything I knew last night!",0,0,0,0,0,0,0
0000122,Rachel,I can't believe you would say that!,0,0,0,0,0,0,0
0001202,Rachel,No! I mean come on! This is a,0,0,0,0,0,0,0
5000000,Joey,I don't know.,1,0,0,0,0,0,0
5000000,Joey,I don't know.,1,0,0,0,0,0,0
5000000,Joey,I don't know.,1,0,0,0,0,0,0
1000220,Joey,"Ohh, I know one thing!",0,0,0,0,0,0,0
2000102,Chandler,"I mean, that guy with the toe thing?",0,0,0,0,0,0,0
3010001,Chandler,"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.",1,0,0,0,0,0,0
0020111,Chandler,"Y'know, I feel like I've lost her..  Ba-!",0,0,0,0,0,0,0
5000000,Joey,"Oh, I didn't go to college.",1,0,0,0,0,0,0
1000301,Joey,"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",0,1,0,0,0,0,0
1120100,Joey,"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",0,0,0,0,0,0,0
0130100,Joey,I didn't think I could ever love again.,0,0,0,0,0,1,0
3000020,Ross,"Ok ...  Well, uh, Joey, I guess    we have no problem.",1,0,0,0,0,0,0
1100030,The Director,"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",0,0,0,0,0,0,1
4010000,Joey,I totally understand.,1,0,0,0,0,0,0
2111000,Joey,You need to yknow make sure I dont have any horrible scars or tattoos.,0,0,0,0,0,0,0
2021000,Joey,Dont you worry; I have nothing to hide.,0,0,0,0,0,0,0
1011020,Joey,"I tell ya, that has never happened before.",0,0,0,0,0,0,0
1000211,Rachel,"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",0,0,0,0,0,0,0
5000000,Nurse,I dont think the next patient is very far along.,1,0,0,0,0,0,0
0300020,Phoebe,Whoa!  I kinda liked it.,0,0,0,0,1,0,0
2002100,Ross,"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",0,0,0,0,0,0,0
2000021,Joey,I totally dont know what youre talking about.,0,0,0,0,0,0,0
2000201,Phoebe,Y'know you guys were a lot more supportive when I wanted to make denim furniture.,0,0,0,0,0,0,0
3000110,Phoebe,"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",1,0,0,0,0,0,0
4100000,Rachel,"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",1,0,0,0,0,0,0
5000000,Rachel,"Oh... Italy, I think.",1,0,0,0,0,0,0
4000010,Ross,"No, I mean tonight, in the building. Suddenly. Into our lives.",1,0,0,0,0,0,0
4010000,Phoebe,Alright. I looked all over the building and I couldn't find the kitty anywhere.,1,0,0,0,0,0,0
4100000,Rachel,"Oh, I found him. He was Paolo's cat.",1,0,0,0,0,0,0
5000000,Monica,"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",1,0,0,0,0,0,0
4000001,Monica,Because I don't work at the Szechwan Dragon.,1,0,0,0,0,0,0
4010000,Monica,I know I do.,1,0,0,0,0,0,0
0000410,Monica,I told you not to go down there!,0,1,0,0,0,0,0
3000200,Monica,"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",1,0,0,0,0,0,0
4000001,Joey,"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",1,0,0,0,0,0,0
5000000,Joey,"I mean Ill have to check with him first, but Ill think hell be cool with it.",1,0,0,0,0,0,0
3000101,Rachel,"Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",1,0,0,0,0,0,0
3010001,Chandler,"Well, my apartment isnt there anymore, because I drank it.",1,0,0,0,0,0,0
3110000,Chandler,"Yeah, I ended up in the storage room, and not alone.",1,0,0,0,0,0,0
1012001,Chandler,"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",0,0,0,0,0,0,0
2012000,Chandler,I cant remember which sister.,0,0,0,0,0,0,0
0032000,Joey,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",0,0,0,0,0,1,0
3011000,Joey,"But um, I dont think its anything serious.",1,0,0,0,0,0,0
0002111,Joey,"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",0,0,0,0,0,0,0
0011003,Joey,Why did I have to start working out again?,0,0,1,0,0,0,0
5000000,Rachel,"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",1,0,0,0,0,0,0
3200000,Rachel,"then a little more custard, and then bananas, and then I just put some whipped cream on top!",1,0,0,0,0,0,0
1400000,Joey,I like it.,0,0,0,0,1,0,0
0400010,Chandler,You're flingin'-flangin' right I am!,0,0,0,0,1,0,0
0200030,Joey,"Wow, it is easy.  Now, I can have milk everyday.",0,0,0,0,0,0,1
1020200,Rachel,Im sorry your wife is gay. I guess women arent that great either.,0,0,0,0,0,0,0
1400000,Monica,I can't wait to be with you!,0,0,0,0,1,0,0
0002120,Joey,I cant believe Im going to lose this job!,0,0,0,0,0,0,0
0040010,Chandler,Oh Im so sorry man! Is there anything I can do?,0,0,0,0,0,1,0
5000000,Wayne,"Hey Joey, I want to talk to you.",1,0,0,0,0,0,0
0000500,Joey,"Well, I dont want to talk to you Wayne!",0,1,0,0,0,0,0
0000500,Joey,I hate you!,0,1,0,0,0,0,0
0000212,Joey,Why should I help you?!,0,0,0,0,0,0,0
3200000,Ross,And I too am just a love machine.,1,0,0,0,0,0,0
0000050,Phoebe,"Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!",0,0,0,0,0,0,1
0000041,Ross,Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,0,0,0,0,0,0,1
2003000,Steve,"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",0,0,0,1,0,0,0
5000000,Joey,Here. I need to borrow some moisturizer.,1,0,0,0,0,0,0
2001002,Monica,He's in the bathroom. I don't think you wanna go in there!,0,0,0,0,0,0,0
3000101,Monica,I warned you...,1,0,0,0,0,0,0
5000000,Chandler,"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",1,0,0,0,0,0,0
3001001,Chandler,"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",1,0,0,0,0,0,0
0110030,Rachel,"Ooh, do I sense a little bit of resentment?",0,0,0,0,0,0,1
3200000,Joey,"Aw, come on! It'll be years before I forget you!",1,0,0,0,0,0,0
4100000,Joey,"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",1,0,0,0,0,0,0
3001010,Joey,"I gotta go Monica, my uh, my sushi's here!",1,0,0,0,0,0,0
0010121,Monica,Who am I gonna meet in a blackout?,0,0,0,0,0,0,0
4001000,Phoebe,Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,1,0,0,0,0,0,0
3020000,Phoebe,"Well, I never call",1,0,0,0,0,0,0
4000010,Chandler,I dont know. Should we try it?,1,0,0,0,0,0,0
3011000,Chandler,"See, I told you they dont swim.",1,0,0,0,0,0,0
3200000,Phoebe,"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",1,0,0,0,0,0,0
5000000,Phoebe,"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",1,0,0,0,0,0,0
2030000,Phoebe,I didnt mean to scare you.,0,0,0,0,0,1,0
4010000,Phoebe,I just have to clean that up.,1,0,0,0,0,0,0
2021000,Phoebe,I broke it.,0,0,0,0,0,0,0
3001010,Phoebe,"I dont know, I hardly ever say that about people.",1,0,0,0,0,0,0
1011110,Phoebe,"Well Im sorry, I thought you said it was okay.",0,0,0,0,0,0,0
1000112,Rachel,"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got",0,0,0,0,0,0,0
2021000,Ross,"I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.",0,0,0,0,0,0,0
3010001,Chandler,I have the lung capacity of a two year old.,1,0,0,0,0,0,0
3001010,Rachel,"Honey, I was wondering....",1,0,0,0,0,0,0
2020010,Ross,"Nooo, I had to return it to the costume place.",0,0,0,0,0,0,0
2200010,Ross,I think I have an old band uniform from high school.,0,0,0,0,0,0,0
3001010,Rachel,"I mean do you have any fun, you know, fantasy type things?",1,0,0,0,0,0,0
1012010,Phoebe,I dont know Monica.,0,0,0,0,0,0,0
1011101,Phoebe,"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",0,0,0,0,0,0,0
2300000,Lorraine,"You know, ever since I was little, I've been able to pick up quarters with my toes.",0,0,0,0,1,0,0
0000401,Janice,"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",0,1,0,0,0,0,0
5000000,Ross,"Well, I added the 'exactly like me' part...",1,0,0,0,0,0,0
1400000,Ross,"Well, I think it's perfect.",0,0,0,0,1,0,0
2110001,Chandler,I can't remember the last time I got a girl to take care of my monkey.,0,0,0,0,0,0,0
2300000,Ross,"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",0,0,0,0,1,0,0
5000000,Mrs. Bing,"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",1,0,0,0,0,0,0
2300000,Mrs. Bing,"Alright, well, be good, I love you.",0,0,0,0,1,0,0
2020010,Mrs. Bing,And I don't even know how it happened.,0,0,0,0,0,0,0
0040010,Mrs. Bing,"I'm sorry, honey, I promise it will never happen again.",0,0,0,0,0,1,0
1000004,Phoebe,"I know, but that creep that I went on that date with goes to there so I have to find a new one.",0,0,1,0,0,0,0
1000004,Phoebe,"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",0,0,1,0,0,0,0
0020012,Phoebe,The universe said I was going to meet a nice guy and thats what they gave me?,0,0,0,0,0,0,0
0000500,Phoebe,When I get up there Im going to kick some ass.,0,1,0,0,0,0,0
5000000,Monica,"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",1,0,0,0,0,0,0
1000040,Guy,"Oh, excuse me! I think you dropped s Wow!",0,0,0,0,0,0,1
2200010,Guy,"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",0,0,0,0,0,0,0
1300010,Monica,"Ooh, an ink stain! Hey, can I watch how you get this out?",0,0,0,0,1,0,0
1011101,Rachel,"I give up you guys, I don't know what I'm going to do with this thing!",0,0,0,0,0,0,0
3200000,Joey,"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",1,0,0,0,0,0,0
2300000,Sarah,"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",0,0,0,0,1,0,0
2000102,Chandler,"Excuse me little one, I have a very solid backhand.",0,0,0,0,0,0,0
3010100,Chandler,I was shrieking... like a Marine.,1,0,0,0,0,0,0
3001001,Joey,"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",1,0,0,0,0,0,0
2000201,Lydia,"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",0,0,0,0,0,0,0
4010000,Joey,"Ok, look, maybe I should just go.",1,0,0,0,0,0,0
3000101,Ross,"Yeah, yeah, I was watching.",1,0,0,0,0,0,0
1040000,Dana,"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",0,0,0,0,0,1,0
1040000,Dana,"Oh, I wish there was something I can do to make you feel better.",0,0,0,0,0,1,0
1030010,Chandler,"Well, it just hurts so bad. I uh",0,0,0,0,0,1,0
5000000,Chandler,"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",1,0,0,0,0,0,0
2102000,Chandler,"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",0,0,0,0,0,0,0
5000000,Monica,"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",1,0,0,0,0,0,0
2001011,Phoebe,"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",0,0,0,0,0,0,0
4010000,Chandler,I did.  But it came at a price.,1,0,0,0,0,0,0
3200000,Monica,"Okay, I was thinking we should have a beautiful guest room, right?",1,0,0,0,0,0,0
4010000,Monica,"Okay, whatever, I really havent thought about it that much.",1,0,0,0,0,0,0
2300000,Chandler,"Well, I like that idea.",0,0,0,0,1,0,0
3101000,Chandler,"I was thinking maybe-maybe-maybe it could be a game room, yknow?",1,0,0,0,0,0,0
4001000,Chandler,"I mean you can buy old arcade games like uh, like",1,0,0,0,0,0,0
1000004,Monica,"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",0,0,1,0,0,0,0
3000101,Monica,I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,1,0,0,0,0,0,0
1100102,Chandler,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",0,0,0,0,0,0,0
0500000,Monica,"Y'know, I love doing crossword puzzles with you honey!",0,0,0,0,1,0,0
0500000,Monica,Yes! You are so smart!  I love you.,0,0,0,0,1,0,0
0500000,Joey,I love you too.,0,0,0,0,1,0,0
2000210,Chandler,"I never sucked, I actually didn't want you to know how good I was!",0,0,0,0,0,0,0
4010000,Chandler,I don't know.,1,0,0,0,0,0,0
4010000,Monica,"Hey. Okay, I gave him another chance, but Tim has",1,0,0,0,0,0,0
0000203,Monica,"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",0,0,1,0,0,0,0
2030000,Chandler,"Well, I-I guess I gotta go.",0,0,0,0,0,1,0
0210020,Chandler,"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",0,0,0,0,0,0,0
3110000,Janice,No! No! I wanna see you take-off.,1,0,0,0,0,0,0
1300010,Chandler,"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",0,0,0,0,1,0,0
4100000,Rachel,"Oh, my-my new assistant was very happy that I hired my new assistant.",1,0,0,0,0,0,0
4000010,Joey,I was just looking over next weeks script.,1,0,0,0,0,0,0
1400000,Paul,I know. I like it up here.,0,0,0,0,1,0,0
1210010,Rachel,I feel like were the only two people in the world.  Oops. Sorry.,0,0,0,0,0,0,0
0003020,Rachel,"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",0,0,0,1,0,0,0
1100120,Rachel,I came with Paul!,0,0,0,0,0,0,0
3000011,Ross,"Yeah, I recognize the ankles!",1,0,0,0,0,0,0
3010001,Ross,"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",1,0,0,0,0,0,0
