annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
4000100,Monica,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",1,0,0,0,0,0,0
4000010,Monica,"And then, one thing led to another and, before I knew it, we were...shopping.",1,0,0,0,0,0,0
2021000,Monica,"Really, Rachel, I was thinking of you the whole time.",0,0,0,0,0,0,0
0031010,Monica,I never meant for you to find out!,0,0,0,0,0,1,0
2010101,Monica,Did it ever occur to you that I might just be that stupid?,0,0,0,0,0,0,0
1030001,Rachel,"Ok, Monica. I just have to know one thing. Did you go with her to",0,0,0,0,0,1,0
4000100,Phoebe,I cant say.,1,0,0,0,0,0,0
3011000,Phoebe,I cant say because hes famous.,1,0,0,0,0,0,0
1210010,Joey,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.",0,0,0,0,0,0,0
4010000,Rachel,I know Monica's worst Thanksgiving.,1,0,0,0,0,0,0
0200120,Phoebe,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",0,0,0,0,0,0,0
1010201,Monica,Wendy bailed. I have no waitress.,0,0,0,0,0,0,0
4100000,Rachel,"Mon. I wish I could, but I've made plans to walk around.",1,0,0,0,0,0,0
1000112,Monica,"You know, Rachel, when you ran out of your wedding, I was there for you.",0,0,0,0,0,0,0
1000202,Monica,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",0,0,0,0,0,0,0
0014000,Joey,No! I wont leave you!,0,0,0,1,0,0,0
0200120,Phoebe,"No, I mean I was really acting my ass off.",0,0,0,0,0,0,0
1300001,Joey,"Yeah, I thought I was pretty good too.",0,0,0,0,1,0,0
4000100,Joey,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,1,0,0,0,0,0,0
0000302,Phoebe,I dont need you or anybody else!,0,1,0,0,0,0,0
0050000,Kori,I can't believe that Ross is gone. It is just so sad.,0,0,0,0,0,1,0
1000040,Chandler,I didn't know Ross and you were so close.,0,0,0,0,0,0,1
1130000,Kori,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,0,0,0,0,0,1,0
0050000,Kori,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,0,0,0,0,0,1,0
2300000,Ross,"Kori, I know this is a big surprise for you.",0,0,0,0,1,0,0
1400000,Ross,"I mean, the fact that you are here means more    to me than if this room were filled with people!",0,0,0,0,1,0,0
0000302,Kori,"You sick freak, who does that? I can't believe I had a crush on    you!",0,1,0,0,0,0,0
4000010,Ross,"Ok, where am I talking to, here?",1,0,0,0,0,0,0
5000000,Ross,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",1,0,0,0,0,0,0
1030001,Ross,I feel stupid.,0,0,0,0,0,1,0
3020000,Rachel,"Okay, I do.",1,0,0,0,0,0,0
2012000,Rachel,I really do.,0,0,0,0,0,0,0
2000030,Ross,Of course I am. I just have to make a call.,0,0,0,0,0,0,1
1002020,Ross,"What?! I wh-, whats wrong?",0,0,0,0,0,0,0
1000103,Rachel,"Im sorry, I just cant go to the hospital lookin like this.",0,0,1,0,0,0,0
0005000,Rachel,"Oh, I cant watch this.",0,0,0,1,0,0,0
0500000,Chandler,"Well let me think about that, while I remove my pants!",0,0,0,0,1,0,0
1100021,Rachel,I thought I was a complete idiot.,0,0,0,0,0,0,0
4000010,Joey,"Hey, Im with you. He even asked me if I thought youd go out with him.",1,0,0,0,0,0,0
0001013,Rachel,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0,0,1,0,0,0,0
4100000,Joey,I said no.,1,0,0,0,0,0,0
1000040,Joey,What? II just figured since youre pregnant youre not gonna be seeing people.,0,0,0,0,0,0,1
0000320,Rachel,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",0,1,0,0,0,0,0
2002010,Joey,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,0,0,0,0,0,0,0
2030000,Joey,"Rach look, I really dont think thats such a great",0,0,0,0,0,1,0
4000010,Rachel,"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",1,0,0,0,0,0,0
3010100,Ross,"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",1,0,0,0,0,0,0
1000310,Ross,Ah! Ah! I forgot my jacket!,0,1,0,0,0,0,0
1000202,The Hot Girl,I know. You're the guy who wouldn't chip in for the handyman.,0,0,0,0,0,0,0
3000002,The Hot Girl,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",1,0,0,0,0,0,0
4001000,Ross,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",1,0,0,0,0,0,0
4100000,Ross,I will give you a call.,1,0,0,0,0,0,0
5000000,Jen,I forgot my paper.,1,0,0,0,0,0,0
2000030,Ross,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",0,0,0,0,0,0,1
4001000,Joey,"Well, I was thinking about that and I, I think the best way would be, to not.",1,0,0,0,0,0,0
1020101,Joey,"Itll kill him. I mean itll, itll just kill him.",0,0,0,0,0,0,0
5000000,Phoebe,"Well, you could wait til I go to the dentist, maybe",1,0,0,0,0,0,0
4001000,Ross,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",1,0,0,0,0,0,0
0000050,Ross,"Oh! I thought you guys got married in uh, January?",0,0,0,0,0,0,1
1000400,Susan,"Yeah? Well, there's a lot of things Carol never did before I came along.",0,1,0,0,0,0,0
2000201,Phoebe,"My god, you guys, I don't believe you.",0,0,0,0,0,0,0
1001300,Phoebe,"Don't make me do this again, I don't like my voice like this.",0,1,0,0,0,0,0
0000230,Joey,I didnt do that! Who wouldve done that?!,0,0,0,0,0,0,1
5000000,Joey,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",1,0,0,0,0,0,0
5000000,Joey,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",1,0,0,0,0,0,0
4000100,Joey,"Yeah, hes the reason I didnt get that big",1,0,0,0,0,0,0
5000000,Carl,"Hey, uh can I get a little piece of that cake?",1,0,0,0,0,0,0
4100000,Waitress,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",1,0,0,0,0,0,0
0500000,Monica,"Sure, I love this part!",0,0,0,0,1,0,0
0300020,Joey,"Really? In the moment, I really wanted to kiss you too. In the moment.",0,0,0,0,1,0,0
2100020,Joey,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",0,0,0,0,0,0,0
1400000,Phoebe,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",0,0,0,0,1,0,0
4000001,Chandler,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",1,0,0,0,0,0,0
1000004,Rachel,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",0,0,1,0,0,0,0
0030011,Joey,"Hey, if Little Joey's dead, then I got no reason to live!",0,0,0,0,0,1,0
0050000,Joey,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",0,0,0,0,0,1,0
1040000,Joey,"Yeah, I guess it is.",0,0,0,0,0,1,0
0050000,Joey,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",0,0,0,0,0,1,0
0050000,Joey,"One thing you gotta know, is that I will never forget you.",0,0,0,0,0,1,0
1040000,Joey,"But when I return, 200 years from now, youll be long gone.",0,0,0,0,0,1,0
4010000,Joey,But I wont have aged at all.,1,0,0,0,0,0,0
5000000,Ross,I have to say,1,0,0,0,0,0,0
3010001,Phoebe,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",1,0,0,0,0,0,0
1010012,Phoebe,But then I realized where would a mouse or a opossum get the money to make the phone call.,0,0,0,0,0,0,0
0000005,Ross,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",0,0,1,0,0,0,0
3020000,Chandler,"Yeah, I know but",1,0,0,0,0,0,0
3100100,Phoebe,"When the revolution comes, I will have to destroy you all.",1,0,0,0,0,0,0
2300000,Monica,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",0,0,0,0,1,0,0
0500000,Phoebe,"Ohh, Monica, I am so excited for you.",0,0,0,0,1,0,0
4001000,Ross,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",1,0,0,0,0,0,0
1300010,Carol,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",0,0,0,0,1,0,0
3200000,Carol,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",1,0,0,0,0,0,0
3100010,Ross,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",1,0,0,0,0,0,0
2002010,Rachel,"Okay Ross, can I uh, can I ask you something?",0,0,0,0,0,0,0
0041000,Ross,"I know, I know it was stupid.",0,0,0,0,0,1,0
3200000,Ross,"No, actually I thought about it when, when we were going out.",1,0,0,0,0,0,0
4100000,Ross,"Its how I imagined I uh, I would ask you to marry me.",1,0,0,0,0,0,0
3110000,Ross,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",1,0,0,0,0,0,0
5000000,Rachel,I will think about it.,1,0,0,0,0,0,0
0110030,Rachel,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",0,0,0,0,0,0,1
4100000,Joey,"No it isnt, I ate that.",1,0,0,0,0,0,0
4100000,Joey,"Nope, got it and I got yours  too.",1,0,0,0,0,0,0
5000000,Joey,"Okay, so we went to the beach, because Phoebe found out about this lady who knew her mom and dad, and I dont really know what happened with that.",1,0,0,0,0,0,0
5000000,Joanna,"You know, Junior Miss is where I started. Oh, I had to sleep with the",1,0,0,0,0,0,0
3000002,Joanna,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",1,0,0,0,0,0,0
4000001,Joanna,"Although, I might need some convincing.",1,0,0,0,0,0,0
0500000,Joanna,"Kidding! God, I feel wild today!",0,0,0,0,1,0,0
4001000,Rachel,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",1,0,0,0,0,0,0
0001130,Ross,I think it means he freaked out and left!,0,0,0,0,0,0,1
4001000,Ross,"I will, I will find him.",1,0,0,0,0,0,0
2300000,Chandler,"Well, of course I do! My good friend Joey over here.",0,0,0,0,1,0,0
4100000,Rachel,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",1,0,0,0,0,0,0
5000000,Rachel,"I dont know, something either trees or diseaseRalph mumbles a lot.",1,0,0,0,0,0,0
4100000,Phoebe,"Oh, Rachel and I have appointments to get our hair cut.",1,0,0,0,0,0,0
5000000,Phoebe,I want to see what he wants first.,1,0,0,0,0,0,0
2100011,Ross,I just found out that Elizabeths dad wants to meet me.,0,0,0,0,0,0,0
2030000,Tag,I'm okay. I gotta go down to the police station and look at mug shots.,0,0,0,0,0,1,0
4001000,Rachel,"Look, um, I think we should talk about what happened on the terrace.",1,0,0,0,0,0,0
1040000,Rachel,"Ah, I-I never should have said what I said.",0,0,0,0,0,1,0
2030000,Rachel,It just doesn't matter how I feel.,0,0,0,0,0,1,0
2030000,Rachel,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",0,0,0,0,0,1,0
0040001,Rachel,"Oh, god, I knew it, that I freaked you out.",0,0,0,0,0,1,0
0400010,Rachel,I am so psyched I kept this chair for myself!,0,0,0,0,1,0,0
2200100,Joey,"Yes! Yes, I did.",0,0,0,0,0,0,0
0000230,Joey,What?! I didn't touch a guitar!,0,0,0,0,0,0,1
2010101,Phoebe,Y'know none of my other student thought I was stupid.,0,0,0,0,0,0,0
0000500,Joey,"Look, maybe I need to try a real teacher!",0,1,0,0,0,0,0
1012100,Rachel,"Hi.  Umm, I think theres something that we really need to talk about.",0,0,0,0,0,0,0
1031000,Ross,"I think we do. Why dont we go inside?  Look uh, I know why youre here.",0,0,0,0,0,1,0
5000000,Ross,"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",1,0,0,0,0,0,0
2021000,Ross,"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",0,0,0,0,0,0,0
3001010,Ross,I mean Id-Id be okay with that.,1,0,0,0,0,0,0
3200000,Ross,"In fact, I have some time right now.",1,0,0,0,0,0,0
2000210,Rachel,"Okay, yknow what? Can I, can I talk now?",0,0,0,0,0,0,0
0001022,Chandler,"I know, And then all of the sudden your Mom pops into your head.",0,0,0,0,0,0,0
5000000,Ross,I said ',1,0,0,0,0,0,0
5000000,Phoebe,"I just cant decide who she looks more alike, you or Rachel?",1,0,0,0,0,0,0
4010000,Phoebe,"No, I know.",1,0,0,0,0,0,0
4010000,Phoebe,"I know, because youre not in that place.",1,0,0,0,0,0,0
2030000,Ross,Its just if-if we got together again and it didnt work outI could never do that to Emma.,0,0,0,0,0,1,0
2030000,Ross,I mean she-she thinking everything Oh thatsnow me.,0,0,0,0,0,1,0
1220000,Ross,"Since Rachel and I were doing really, were doing really well right now.",0,0,0,0,0,0,0
4001000,Phoebe,"I know. I know. I know. I know, and if you try to make it more you might wreck it.",1,0,0,0,0,0,0
1400000,Rachel,God. I forgot how much I love driving. I have,0,0,0,0,1,0,0
1300001,Rachel,"I am not horsing around, okay? I am Porsching around.",0,0,0,0,1,0,0
1101011,Ross,I was talking to myself! Youre going down!,0,0,0,0,0,0,0
0500000,Monica,Hey honey! I missed you today!,0,0,0,0,1,0,0
3011000,Monica,I think    it's a good idea to find out if everything's ok. Just a few routine tests.,1,0,0,0,0,0,0
1002002,Chandler,But I don't wanna do it in a cup!,0,0,0,0,0,0,0
4000001,Phoebe,I know where Minsk is.,1,0,0,0,0,0,0
1300001,Joey,Pretty great! Except I did get a little attitude from the robot.,0,0,0,0,1,0,0
0110201,Joey,knock over the sandwich right when I was reaching for one!,0,0,0,0,0,0,0
1000211,Joey,"I may have to, I hate to do it, but Im the star!",0,0,0,0,0,0,0
3000101,Joey,Theres a limit to how many sandwiches I can eat off the floor.,1,0,0,0,0,0,0
2200010,Estelle,"Joe! Im glad I found ya, I got an audition for ya!",0,0,0,0,0,0,0
4010000,Phoebe,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",1,0,0,0,0,0,0
3010100,Phoebe,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",1,0,0,0,0,0,0
5000000,Rachel,Ross did I ever tell you about the time that I went backpacking through Western Europe?,1,0,0,0,0,0,0
3101000,Rachel,I heard it from my friend Irene who heard it from some guy!,1,0,0,0,0,0,0
4000001,Ross,Some days it's all I can think about.,1,0,0,0,0,0,0
5000000,Phoebe,"Hi, sorry I'm late, I couldn't find my bearings.",1,0,0,0,0,0,0
5000000,Ross,"I just have one question for you,    ehm...",1,0,0,0,0,0,0
1000130,Phoebe,I cant believe this! How long as this been going on?,0,0,0,0,0,0,1
3000200,Chandler,"Well, Phoebe I thought IdYeah, what the hell.",1,0,0,0,0,0,0
1010120,Ross,I got my s's back!,0,0,0,0,0,0,0
2020010,Rachel,"I don't know, I just kinda ran into him last night.",0,0,0,0,0,0,0
1020002,Rachel,"Oh God, I know I'm a pathetic loser.",0,0,0,0,0,0,0
1000031,Phoebe,"I licked my arm, what?",0,0,0,0,0,0,1
5000000,Ross,I got it at,1,0,0,0,0,0,0
3110000,Phoebe,"I put a clip on one side, which seems to have stopped the curling.",1,0,0,0,0,0,0
1031000,Phoebe,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",0,0,0,0,0,1,0
0000221,Monica,I still don't get why Greg and Jenny would give us a fake number.,0,0,0,0,0,0,0
0010031,Chandler,"I still dont get it, we didnt do anything wrong.",0,0,0,0,0,0,1
2000021,Monica,"I know! Although, you did tell an awful lot of jokes.",0,0,0,0,0,0,0
1100030,Chandler,I thought you said those jokes were funny. Joke! Joke! Joke!,0,0,0,0,0,0,1
1000040,Cliff,Wow! I usually get to know a girl a little better before I let her spoon me.,0,0,0,0,0,0,1
1400000,Phoebe,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",0,0,0,0,1,0,0
0004001,Monica,I dont want a ghost.,0,0,0,1,0,0,0
1100120,Rachel,I need to talk to you!,0,0,0,0,0,0,0
2000201,Jeannine,"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.",0,0,0,0,0,0,0
1200110,Jeannine,"Well, if you don't, I will.",0,0,0,0,0,0,0
0000203,Chandler,"Of course, I didnt get to enjoy any of that, because Joannas such a",0,0,1,0,0,0,0
1000022,Rachel,Emma!  See? I dont want it.,0,0,0,0,0,0,0
0500000,Monica,"Yeah, but I love you more.",0,0,0,0,1,0,0
3100010,Monica,"I mean  Oh, hi Emma.",1,0,0,0,0,0,0
0300110,Chandler,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",0,0,0,0,1,0,0
1300010,Monica,I bet this will work!,0,0,0,0,1,0,0
0500000,Chandler,You are so great! I love you!,0,0,0,0,1,0,0
1102010,Chandler,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",0,0,0,0,0,0,0
0110030,Monica,You said you loved me! I can't believe this!,0,0,0,0,0,0,1
0002201,Chandler,No I didn't!,0,0,0,0,0,0,0
0002201,Chandler,No I didn't!,0,0,0,0,0,0,0
0001400,Chandler,No I don't! Stop it! Stop it! Stop it! Stop it!,0,1,0,0,0,0,0
5000000,Chandler,"Oh, I dont know man. I havent talked to her in like ten years.",1,0,0,0,0,0,0
2020010,Phoebe,"Oh, I was kinda hoping that was it.",0,0,0,0,0,0,0
1300010,Frank,"Yeah, I love you. Okay, bye!  Hi!",0,0,0,0,1,0,0
4000001,Monica,I guess I set up the video camera to try and entice Joey.,1,0,0,0,0,0,0
2120000,Joey,But sadly I could not be enticed.,0,0,0,0,0,0,0
1000013,Ross,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,0,0,1,0,0,0,0
1010102,Monica,I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,0,0,0,0,0,0,0
2000111,Joey,"Well, I think we've all learned something about who's disgusting and who's not.",0,0,0,0,0,0,0
2100020,Chandler,"I couldn't find anything at Joey--Hey-hey, oh hey!",0,0,0,0,0,0,0
4100000,Phoebe,"Yes, yes I do.",1,0,0,0,0,0,0
2300000,Phoebe,I bet it has a great story behind it too.,0,0,0,0,1,0,0
2300000,Rachel,"Yes! That I know, this is from White Plains.",0,0,0,0,1,0,0
4100000,Chandler,I saw you checking me out during the game last night.,1,0,0,0,0,0,0
0040010,Rachel,"I mean were not, were not gonna live together anymore?",0,0,0,0,0,1,0
0050000,Rachel,I mean its the end of an era!,0,0,0,0,0,1,0
